,08076500_sim,08076500_obs,08075900_sim,08075900_obs,08076000_sim,08076000_obs,08076180_sim,08076180_obs,08076700_sim,08076700_obs
2017-08-25 12:00:00,0.0,0.20161561600000003,0.0,0.5097024,0.0,1.02506816,0.0,0.41908864,0.0,
2017-08-25 12:15:00,3.7682491039479222,0.20161561600000003,0.0,0.5097024,0.0003688858863754718,1.02506816,0.005370488896573712,0.40493024,2.5305297239743605,
2017-08-25 12:30:00,5.56821459223932,0.20161561600000003,0.0,0.5097024,5.688109836175201e-05,1.02506816,2.082203708018684,0.39077184,0.6757788509836377,
2017-08-25 12:45:00,21.78006420219336,0.20161561600000003,0.0,0.5097024,0.006842104047147827,1.02506816,2.0773860052050734,0.38510848,0.23858369267364685,
2017-08-25 13:00:00,27.504176477768432,0.1911384,0.0,0.5097024,0.011076511923025677,1.02506816,0.2583548654755455,0.37661344,0.10090255910223812,
2017-08-25 13:15:00,37.71732737554376,0.1911384,2.5211293886883905,0.5097024,0.00787852506095547,1.0052464,3.2248756761281445,0.37095008,0.04673383074761461,
2017-08-25 13:30:00,43.42812924022323,0.20161561600000003,2.4075809976430897,0.495544,0.005661556295440157,1.02506816,3.924006966456527,0.39926688,0.04046055298683369,
2017-08-25 13:45:00,46.99251178223439,0.20161561600000003,1.9853607944869527,0.495544,0.004042932164179911,1.02506816,4.114280722309715,0.39077184,5.109542976544922,
2017-08-25 14:00:00,49.88059320966067,0.20161561600000003,1.6550935574157324,0.495544,0.04488677855569905,1.0052464,4.186119462586451,0.39077184,2.624460390806491,
2017-08-25 14:15:00,51.662728405404515,0.20161561600000003,1.4146187218752841,0.46156384,0.11836985225731311,1.04488992,4.194892459416405,0.4672272,0.8105409377301462,
2017-08-25 14:30:00,51.871698357814694,0.20161561600000003,1.292537244996045,0.495544,0.15948335390389518,1.08736512,4.166774525320715,0.51819744,0.41593714180609104,
2017-08-25 14:45:00,51.12489344999534,0.21209283199999998,1.249613736516822,0.495544,0.34865252063963625,1.10718688,4.090147196891503,0.5521775999999999,0.447065232229665,
2017-08-25 15:00:00,49.541672103548485,0.24635616,1.240181972300883,0.5351875199999999,1.3653578668182935,1.17231552,3.980749382543037,0.60031616,0.31039744179119283,
2017-08-25 15:15:00,47.23096427386635,0.283168,1.2340140343592734,0.58615776,1.927557013189168,1.17231552,3.848534073128805,0.65978144,0.25583260424577875,
2017-08-25 15:30:00,44.648970415700674,0.30582144,1.216500148593487,0.61447456,2.280444083520135,1.2176223999999998,3.712396829020771,0.6796032,0.29523752065721653,
2017-08-25 15:45:00,41.884764973783724,0.31997984,1.1834376158752562,0.60031616,2.5947664564148147,1.2402758399999998,3.5657913693253906,0.69092992,0.26613420338168364,
2017-08-25 16:00:00,38.96319073973202,0.31997984,1.137797568049626,0.6427913599999999,2.8481491929603022,1.30823616,3.4072954200624044,0.7475635199999999,0.21794929870787638,
2017-08-25 16:15:00,36.0363057601159,0.35679168,1.0817365554258256,0.6427913599999999,3.0452156481961854,1.42433504,3.2516411836433714,0.7362368,0.17247918683015995,
2017-08-25 16:30:00,33.13985950809335,0.3822768,1.019614655854629,0.6427913599999999,3.165119720316854,1.49795872,3.092650173578332,0.69092992,0.13950291401544282,
2017-08-25 16:45:00,30.45848165159202,0.39643520000000004,0.9519450355246863,0.6569497599999999,3.2920805983628556,1.57441408,2.9437256420085287,0.6796032,0.11987732516082392,
2017-08-25 17:00:00,27.894477569457575,0.41059359999999995,0.8842895749057679,0.6569497599999999,3.4170812453861426,1.628216,2.785390393113679,0.65978144,0.1099155699924945,
2017-08-25 17:15:00,25.57013805499148,0.39643520000000004,0.8180718240795333,0.68526656,3.464849784001416,1.6820179199999998,2.735471259279638,0.6484547199999999,0.101034727544108,
2017-08-25 17:30:00,23.43941866391361,0.3822768,0.7547969364426781,0.68526656,3.4077066437581505,1.70750304,3.485994505730201,0.6484547199999999,0.09113560873527045,
2017-08-25 17:45:00,21.544670985581877,0.37095008,0.6953069198449304,0.69942496,3.4179967405662293,1.76130496,4.875267745893752,0.6484547199999999,0.07749208900473582,
2017-08-25 18:00:00,20.050935193296606,0.35679168,0.6400879690242431,0.69942496,3.451940126452706,1.81510688,6.324991251929867,0.65978144,0.5041093827426143,
2017-08-25 18:15:00,18.366597144599417,0.34263328,0.5923004313191311,0.71641504,3.4927889340119473,1.8405919999999998,7.584914560402152,0.67110816,1.1286482135712712,
2017-08-25 18:30:00,16.76794460298981,0.33130656,0.5489708569180293,0.71641504,3.5553048313737365,1.8972256,9.021935672512823,0.67110816,1.1462026506718292,
2017-08-25 18:45:00,15.395816096225108,0.31997984,0.5090953615074096,0.71641504,3.6098618778535347,1.8972256,10.607972497107896,0.67110816,1.1307375923559508,
2017-08-25 19:00:00,14.12682700501802,0.37095008,0.4737340899626921,0.6569497599999999,3.653756309394795,2.0104928,12.036958181877187,0.72491008,1.0109885037591373,
2017-08-25 19:15:00,12.964018347214468,0.46156384,0.44186431241714563,0.69942496,3.6926790341777096,2.15774016,13.739388350276704,0.86649408,1.3363196784197635,
2017-08-25 19:30:00,11.937330067795411,0.43607872,0.4126147166329079,0.7617219199999999,3.7402975479707217,2.22003712,15.30065519466896,0.99958304,1.3553371510565762,
2017-08-25 19:45:00,11.006346407910296,0.42192032,0.3858440449307891,0.8551673599999999,3.805820915992192,2.2511856,16.556289389934697,1.02789984,1.3246740317083283,
2017-08-25 20:00:00,9.918390046721424,0.47572224,0.3613507800114845,0.9061376,3.8759045886118138,2.34463104,17.27147485096063,1.01374144,1.3339982313985768,
2017-08-25 20:15:00,8.96073605823843,0.54651424,0.3388701550177994,0.9061376,3.9286661638217764,2.54568032,17.98201931103302,0.98542464,1.775918194603078,
2017-08-25 20:30:00,8.203695096243736,0.6569497599999999,0.31805975280558985,0.9061376,3.9617824618537902,2.7184128,18.71370465537858,1.02789984,1.7909817591600599,
2017-08-25 20:45:00,7.530573514856173,0.69092992,0.2987803651443068,0.92312768,3.976844040252049,2.82035328,19.244711221774644,1.11568192,1.7392778191237221,
2017-08-25 21:00:00,6.938630885223286,0.67393984,0.2809605981400221,0.97409792,3.974443258598507,2.9449472,19.67629286144785,1.24310752,3.4239705956079374,
2017-08-25 21:15:00,6.413980283886127,0.6569497599999999,0.2644566841609022,1.00807808,3.9572460648569696,3.0865312,19.923973108992694,1.30823616,9.606379343613131,
2017-08-25 21:30:00,5.950366409147673,0.6569497599999999,0.24905330970639858,1.02506816,3.929431072240139,3.1714816000000003,20.02516254805204,1.30823616,17.376408998807854,
2017-08-25 21:45:00,5.540508166333207,0.6569497599999999,0.23482032398491143,1.02506816,3.8943438709223983,3.3696992,19.99989031519347,1.30823616,24.846671573781677,
2017-08-25 22:00:00,5.172288854000381,0.63995968,0.22225807582811152,1.02506816,3.854194604341313,3.4829663999999996,19.88409142617544,1.36203808,31.197467688325087,
2017-08-25 22:15:00,4.843424784504313,0.6088111999999999,0.2135701517869075,1.06188,3.810092485990776,3.5112832000000003,19.702561339020633,1.37902816,36.829501605776635,
2017-08-25 22:30:00,4.555256393633785,0.6088111999999999,0.21431354672640668,1.04488992,3.7631254481529757,3.5396,19.50081993758921,1.41017664,41.93686614314204,
2017-08-25 22:45:00,4.288126061520502,0.57766272,0.23406325209052492,1.04488992,3.714647031756675,3.6811839999999996,19.269174341577923,1.4724736,46.39020156364453,
2017-08-25 23:00:00,4.045056784030191,0.56350432,0.2854705665285511,1.04488992,3.6653974939522236,3.7095008000000003,19.00322363805262,1.486632,50.27660053492946,
2017-08-25 23:15:00,3.8663187986130816,0.56350432,0.3801921086114002,1.02506816,3.6161091122880715,3.7095008000000003,18.721321057121074,1.54892896,53.62860081345896,
2017-08-25 23:30:00,3.9190379757351184,0.54651424,0.5203690855303772,1.04488992,3.566546138723091,3.7095008000000003,18.427459009540335,1.58007744,56.40577649490462,
2017-08-25 23:45:00,4.325577100636925,0.54651424,0.6835758684463961,1.00807808,3.516993718451977,3.7944512,18.127354770152536,1.63104768,58.66375265744261,
2017-08-26 00:00:00,5.043655560776796,0.53235584,0.8391803011399214,1.00807808,3.468590495326335,3.7944512,17.819419635141543,1.69617632,60.43100331704196,
2017-08-26 00:15:00,5.950359614345966,0.53235584,0.9821213526387466,1.02506816,3.4220168267710664,3.7944512,17.50323384164609,1.74714656,61.71355231677365,
2017-08-26 00:30:00,6.918812117122386,0.53235584,1.1051765344710716,1.02506816,3.377182029968066,3.7378176,17.18572613977601,1.7981168,62.61115748573417,
2017-08-26 00:45:00,7.870331484600133,0.53235584,1.205405529946089,1.00807808,3.334054648649747,3.7944512,16.87011640879139,1.83492864,63.170299679899934,
2017-08-26 01:00:00,8.771916120764374,0.56350432,1.2714421535667595,0.97409792,3.292865189233155,3.7095008000000003,16.56061980628639,1.83492864,63.42158632717926,
2017-08-26 01:15:00,9.714385937474853,0.57766272,1.3139567209935603,1.00807808,3.2527144319108556,3.6811839999999996,16.257735049216844,1.90572064,63.39550285005008,23.3047264
2017-08-26 01:30:00,10.762915863592978,0.59182112,1.332626301251179,0.991088,3.21441460033371,3.5962336,15.952551541111474,1.88873056,63.11752886465003,23.5878944
2017-08-26 01:45:00,11.735266887138216,0.59182112,1.3313318474354319,0.991088,3.1776650052937367,3.5679168,15.646586387242007,1.90572064,62.61586786415164,24.352448000000003
2017-08-26 02:00:00,12.670508723458529,0.59182112,1.3189370686935917,0.97409792,3.1423165584979857,3.5112832000000003,15.349473963634573,1.92271072,61.929905588202296,25.258585600000004
2017-08-26 02:15:00,13.585496164844654,0.62580128,1.2984402261504597,0.991088,3.108262453594883,3.4829663999999996,15.050520383405473,1.92271072,61.08966136680516,26.1080896
2017-08-26 02:30:00,14.469790710656753,0.63995968,1.2724125782499596,0.991088,3.075337685104562,3.4546496,14.751343960377536,1.94253248,60.124918225577396,26.561158399999997
2017-08-26 02:45:00,15.264641949549867,0.6569497599999999,1.2426708435446254,1.00807808,3.043739021086897,3.3413824,14.435141609210497,1.90572064,59.03337541816844,26.617792
2017-08-26 03:00:00,15.963008734273862,0.6569497599999999,1.21048453204729,1.00807808,3.013265503308646,3.256432,14.11696532439467,1.90572064,57.86199196413955,26.419574400000002
2017-08-26 03:15:00,16.56392592941192,0.67393984,1.1769681944413481,1.1185136,2.983433636012788,3.1997984,13.798701929508303,1.95952256,56.67375529711385,26.277990399999997
2017-08-26 03:30:00,17.053156183729122,0.69092992,1.1423501721832172,1.15532544,2.953424035570451,3.1431647999999996,13.470953530129872,1.92271072,55.54731877987755,26.4478912
2017-08-26 03:45:00,17.422664710300698,0.69092992,1.1086017835208977,1.1751472,2.92448950684397,3.114848,13.154144415870094,2.01615616,54.38900469755648,26.844326399999996
2017-08-26 04:00:00,17.670042565281943,0.70792,1.0733839209907015,1.31106784,2.896602594150218,3.0865312,12.847770616063016,1.99916608,53.08692076583586,26.9859104
2017-08-26 04:15:00,17.80650530917152,0.70792,1.0364950056907436,1.31106784,2.869596464408082,2.973264,12.549447236815574,2.05579968,51.71069758543292,26.844326399999996
2017-08-26 04:30:00,17.81450552050766,0.69092992,1.001543047821867,1.39318656,2.8432230083010785,2.8883136,12.234654994185268,1.97934432,50.29598813337023,26.504524800000002
2017-08-26 04:45:00,17.723388726850075,0.73906848,0.967183932544153,1.41300832,2.8173268011288592,2.9449472,11.920710896166291,1.97934432,48.85195924832904,26.277990399999997
2017-08-26 05:00:00,17.58049865459679,0.72491008,0.9336227159816439,1.43566176,2.791781845318301,2.8883136,11.626314754267417,1.95952256,47.38934236111674,26.1080896
2017-08-26 05:15:00,17.39051114114133,0.73906848,0.9008296753701184,1.47813696,2.7664391638336228,2.8599968,11.342263287232582,1.8689088,45.95639790849867,26.277990399999997
2017-08-26 05:30:00,17.153956075712937,0.7560585599999999,0.8689589148866573,1.49795872,2.741753967623346,2.8883136,11.078368703913938,1.88873056,44.60815685538521,26.759376
2017-08-26 05:45:00,16.876597988917993,0.7730486400000001,0.8381186035750979,1.5857408000000002,2.7176170181755412,2.8883136,10.831179408789142,1.85191872,43.25123585136683,27.495612800000004
2017-08-26 06:00:00,16.577472115970878,0.79003872,0.8082424358589576,1.5857408000000002,2.693408991291727,2.8883136,10.594443639251464,1.81510688,41.81189055153779,28.3168
2017-08-26 06:15:00,16.232196515744484,0.7730486400000001,0.7793458398423347,1.5857408000000002,2.6701549195651086,2.9449472,10.348315357720306,1.85191872,40.322523473982216,28.883136
2017-08-26 06:30:00,15.847038705010526,0.7560585599999999,0.7513970169599713,1.63104768,2.647054614355107,2.973264,10.098062489709033,1.81510688,38.796349677008166,29.166303999999997
2017-08-26 06:45:00,15.453501766274638,0.7730486400000001,0.7254624669815793,1.699008,2.6247188607414698,3.0015807999999997,9.848575365353327,1.73015648,37.272691372902116,29.166303999999997
2017-08-26 07:00:00,15.057296644066751,0.7560585599999999,0.7011352516541662,1.67635456,2.6023319151177287,3.0582144,9.568261971410633,1.74714656,35.80917723251649,29.166303999999997
2017-08-26 07:15:00,14.669854736359564,0.7560585599999999,0.6788826935999448,1.699008,2.579958930425766,3.1714816000000003,9.30265885349054,1.73015648,34.439143724320594,28.883136
2017-08-26 07:30:00,14.287873804264189,0.73906848,0.6575592858217677,1.699008,2.5576511509108864,3.2281152000000004,9.054696042572859,1.66219616,33.11577293256624,28.3168
2017-08-26 07:45:00,13.906791192829974,0.73906848,0.6369866543592424,1.67635456,2.5354745846949878,3.3130656000000003,8.817531890023387,1.64520608,31.85900579343482,27.750464
2017-08-26 08:00:00,13.530151402823337,0.72491008,0.6169415943977907,1.7698,2.5133867321907926,3.3413824,8.593307893413199,1.5659190399999998,30.68208759860696,27.0991776
2017-08-26 08:15:00,13.166036044759622,0.69092992,0.5976013423433824,1.81510688,2.4914246750777327,3.4546496,8.38986720757371,1.5007903999999999,29.587932834253714,26.561158399999997
2017-08-26 08:30:00,12.81027963171028,0.67393984,0.5790894517986737,1.86324544,2.4696749558549453,3.5962336,8.159695108909109,1.53193888,28.576911933247903,25.9665056
2017-08-26 08:45:00,12.446171813243186,0.91463264,0.561148607123021,1.95952256,2.448170793906083,3.6811839999999996,7.9390328085203254,1.4724736,27.746778303053226,25.6833376
2017-08-26 09:00:00,12.074482337826021,1.24310752,0.5448402890152081,2.26817568,2.426921634966181,3.9077184000000003,7.732495839622964,1.4724736,27.32184041743758,25.6833376
2017-08-26 09:15:00,11.711353222185796,1.6706912,0.5293355710203623,3.0298976000000004,2.4059964196744414,4.0209856,7.542890077757454,2.05579968,27.027179612718623,25.768288000000002
2017-08-26 09:30:00,11.359227934544315,2.04164128,0.5144037656463377,3.5396,2.3853395485887927,4.3607872,7.364873906117986,2.61647232,26.794690463505074,25.6833376
2017-08-26 09:45:00,11.022751902187155,2.35312608,0.5000290228878356,4.4740544,2.364975073299323,4.7005888,7.18341427597774,2.4210863999999996,26.493371651111072,25.343536
2017-08-26 10:00:00,10.699687445339675,2.60797728,0.4862027282108401,4.95544,2.345243100261339,5.153657599999999,7.011591982511844,2.2766707200000003,26.102721626556963,25.117001600000002
2017-08-26 10:15:00,10.391854674666057,2.973264,0.4729112789594677,5.521776,2.3261287920382405,5.4934592,6.843398749859418,2.194552,25.75555846079156,25.117001600000002
2017-08-26 10:30:00,10.10049157032986,3.0298976000000004,0.4601101983254287,6.880982400000001,2.3074613012684924,5.804944,6.687993786465969,2.55417536,25.532479710757517,25.117001600000002
2017-08-26 10:45:00,9.827922980833227,3.1714816000000003,0.44774027654181336,7.5889024,2.289133019540358,6.314646400000001,6.618933910978041,3.2281152000000004,25.45035359549245,25.1736352
2017-08-26 11:00:00,9.562341928905097,3.1997984,0.43587114127575544,8.183555199999999,2.2711815330477028,6.9092992,6.680256864864316,4.0493024,25.510547635739933,25.060368
2017-08-26 11:15:00,9.306094717915252,3.256432,0.4244815811092422,8.3817728,2.2537943643922813,7.645536,6.710525769382966,4.2758368,26.005304748466045,24.9754176
2017-08-26 11:30:00,9.06802311302041,3.3696992,0.41354978679882937,9.6560288,2.2383458976348933,8.7215744,6.6385205743185605,4.559004799999999,27.42477509051528,25.117001600000002
2017-08-26 11:45:00,8.839291765769028,3.7378176,0.4030660666201006,11.0718688,2.2281414944221605,10.2223648,6.512069989864625,4.7572224,29.220733535264483,25.768288000000002
2017-08-26 12:00:00,8.621021835978024,5.6067264,0.39305912523461684,12.3744416,2.2332411199220994,13.393846400000001,6.354203507371219,4.5023712,31.080974046432072,26.8160096
2017-08-26 12:15:00,8.41578679795434,7.4190016000000005,0.38397354564141967,20.189878399999998,2.254783724634823,16.565328,6.186927104160255,5.238608,33.155189521699036,27.9486816
2017-08-26 12:30:00,8.222879469581354,8.240188799999999,0.37673358979140004,38.510847999999996,2.3368185996672586,20.473046399999998,6.0242913498081405,6.1164288,35.41542859658675,29.449471999999997
2017-08-26 12:45:00,8.043586195274436,9.740979199999998,0.37236188225471895,58.615776000000004,2.5581186060276635,24.3241312,5.869478688210565,7.362367999999999,37.35780738793989,30.298976
2017-08-26 13:00:00,7.875992635447322,12.714243199999999,0.37125085792168877,88.065248,2.725990919113518,30.298976,5.723134741961507,8.9481088,38.649417180031755,33.413824
2017-08-26 13:15:00,7.719059405017563,15.8007744,0.37318483171126426,116.382048,3.014010276976083,46.72272,5.584286826804967,11.6382048,41.73486401490601,38.22768
2017-08-26 13:30:00,7.572006754484895,19.708492800000002,0.3773839199232545,134.5048,4.28037400832642,70.225664,5.45451046572834,14.016816,49.08045582173794,46.72272
2017-08-26 13:45:00,7.433751946040064,22.4269056,0.38275096534268815,145.548352,5.860540539571682,94.294944,5.332464881326255,18.2077024,60.7657383539755,60.03161600000001
2017-08-26 14:00:00,7.303431770289958,24.833833600000002,0.3880552182040131,151.49488,7.2527573745392955,116.948384,5.21330852154893,24.918784,75.75290975375894,73.340512
2017-08-26 14:15:00,7.183560835166451,26.8726432,0.3923532573162298,153.477056,8.014323735539802,136.770144,5.143217747346831,30.865312,90.24236294708852,84.667232
2017-08-26 14:30:00,7.079502771084329,28.599968,0.39499124746915043,152.34438400000002,7.946937591161295,153.760224,4.4116352510175965,36.528672,100.19730660032691,94.294944
2017-08-26 14:45:00,6.999165133240283,30.582144,0.39563974048583733,148.946368,7.587698734796019,168.768128,4.45570899938801,41.625696000000005,107.33482099462705,103.639488
2017-08-26 15:00:00,6.95292260051221,31.714816,0.39425395554218795,144.698848,7.271194213042009,180.66118400000002,5.364258039526947,45.873216,112.22603404422597,113.2672
2017-08-26 15:15:00,6.944678577692297,33.130656,0.39098373150319105,139.601824,7.002690220888339,188.87305600000002,5.783327881654594,50.970240000000004,114.6969603522201,121.76224
2017-08-26 15:30:00,6.958799636386851,34.263328,0.38608058491306874,133.655296,6.758060993978503,194.253248,5.8943777288913175,55.500928,115.80129189583809,131.106784
2017-08-26 15:45:00,6.972410839413816,35.396,0.379819328192007,127.4256,6.542178193984919,197.93443200000002,5.887713647148852,60.314784,117.57228394335743,140.451328
2017-08-26 16:00:00,6.972549722174472,36.245504,0.3725372240334733,123.17808000000001,6.3131334330859765,201.615616,5.825889485707137,64.845472,122.1592468551422,149.512704
2017-08-26 16:15:00,6.955229060735283,36.811840000000004,0.364509421509319,118.081056,6.083329209767215,204.164128,5.730728697769212,69.09299200000001,126.94285257443482,157.72457599999996
2017-08-26 16:30:00,6.921234651496498,37.378176,0.3559256491589359,112.700864,5.868451247772882,204.447296,5.614171145105351,72.491008,129.83147411523808,167.635456
2017-08-26 16:45:00,6.8732704355015315,37.661344,0.34700584355289393,107.88700800000001,5.666400931082092,204.164128,5.492736603479173,75.322688,131.960673002728,175.847328
2017-08-26 17:00:00,6.8165117317109685,37.944512,0.33791711669501223,103.639488,5.4663698158864396,202.181952,5.370627095489214,77.588032,134.2160520751094,183.77603200000001
2017-08-26 17:15:00,6.761364648389677,38.510847999999996,0.3288001231913754,100.807808,5.272869409481104,201.332448,5.244134719506685,79.570208,136.91297580958766,193.120576
2017-08-26 17:30:00,6.7221752260309735,38.510847999999996,0.3197535748484592,101.374144,5.09904652170677,199.916608,5.11461357155387,80.986048,139.8717170096129,203.031456
2017-08-26 17:45:00,6.723551727369756,38.794016,0.3108740557441971,99.1088,4.931689286652013,198.783936,4.981987056026273,82.11872,142.9565474255859,209.54432
2017-08-26 18:00:00,6.793315448095474,38.794016,0.30217754158021937,95.99395200000001,4.7657408490825555,196.518592,4.847944043778806,82.685056,145.81996207038117,218.32252799999998
2017-08-26 18:15:00,6.917706404251343,38.794016,0.29373225332811553,92.595936,4.601712147305542,195.38592,4.717430003888164,83.25139200000001,148.43787372432737,226.5344
2017-08-26 18:30:00,7.059483715854896,38.510847999999996,0.285560738858893,89.19792,4.440540348292289,192.271072,4.587978044921761,83.53456,150.50732050968733,231.914592
2017-08-26 18:45:00,7.191347057252245,38.22768,0.2776709773164826,85.233568,4.28103771684688,189.72256000000002,4.461850745370668,83.817728,152.07145476827145,238.144288
2017-08-26 19:00:00,7.300775678721697,37.661344,0.27005684135929403,81.269216,4.125723379903423,186.60771200000002,4.335546692703048,83.53456,152.98260217467762,243.807648
2017-08-26 19:15:00,7.379608264119522,37.378176,0.2627160480486409,77.02169599999999,3.9742025860840973,183.209696,4.214053597640967,83.53456,153.33690030783,251.170016
2017-08-26 19:30:00,7.42657810559815,36.811840000000004,0.25564510181238004,73.057344,3.8183498243439065,180.09484799999996,4.099033884088507,83.25139200000001,153.17776567761013,255.13436800000002
2017-08-26 19:45:00,7.4421355208544835,36.245504,0.24883122100765398,69.37616,3.668575104847439,176.696832,3.9874944398206544,83.25139200000001,152.5242262542483,261.9304
2017-08-26 20:00:00,7.42840072962339,35.679168,0.24226708504018768,65.411808,3.549253007812237,172.44931200000002,3.8800103076372436,82.685056,151.4144064914623,263.912576
