,08076500_sim,08076500_obs,08075900_sim,08075900_obs,08076000_sim,08076000_obs,08076180_sim,08076180_obs,08076700_sim,08076700_obs
2017-08-26 20:15:00,7.388467431440233,34.829664,0.23594848395338291,62.29696,3.4494427963162564,169.051296,3.776170270950062,82.685056,149.90476533518546,270.14227200000005
2017-08-26 20:30:00,7.3256748293651,34.263328,0.22986635267301747,58.89894399999999,3.353793822161721,164.803776,3.677423874383018,82.401888,148.056804851785,274.106624
2017-08-26 20:45:00,7.243785529249539,33.696992,0.22400486975951486,55.784096,3.263380438775049,161.40576000000001,3.584349786894279,81.83555199999998,145.89781525279435,278.637312
2017-08-26 21:00:00,7.146338884583516,32.847488,0.21835277231643999,52.95241600000001,3.178503331978146,157.72457599999996,3.4971358064673455,81.552384,143.47092578420572,280.902656
2017-08-26 21:15:00,7.036652695139231,31.997984000000002,0.2128914242416184,50.403904,3.098309002730299,154.609728,3.4147504121418675,80.986048,140.81683318419783,285.99967999999996
2017-08-26 21:30:00,6.918359876091139,31.431648,0.2075747304207586,49.5544,3.0265126967967526,150.928544,3.3368241469330053,80.136544,137.99612486730032,288.83136
2017-08-26 21:45:00,6.793786963330592,30.582144,0.20240848300037464,48.988064,2.961682562966949,148.380032,3.2596307502908406,79.28704,135.12355834513528,291.66303999999997
2017-08-26 22:00:00,6.665178239109422,30.015808000000003,0.19743205065926908,46.72272,2.8977969156975747,145.265184,3.188981444174067,78.437536,132.21678357916173,288.83136
2017-08-26 22:15:00,6.53517470745968,29.166303999999997,0.19263150670626966,45.023712,2.8360974409489974,142.433504,3.123734003048392,77.8712,129.29360577688573,291.66303999999997
2017-08-26 22:30:00,6.404940547506663,28.3168,0.18799309106966933,43.324704,2.7762578664837587,139.88499199999998,3.059669368374239,77.02169599999999,126.4007737708295,294.49472000000003
2017-08-26 22:45:00,6.2755080322232235,27.778780800000003,0.18350635004241297,41.625696000000005,2.7186140281919946,137.33648,2.993272944013097,76.738528,123.68077001992154,294.49472000000003
2017-08-26 23:00:00,6.148692911124448,26.929276799999997,0.17914418904957113,40.209856,2.6629413523041237,134.221632,2.9283009795840105,77.02169599999999,121.30543672870098,294.49472000000003
2017-08-26 23:15:00,6.025789752362616,26.277990399999997,0.17491994684963294,38.510847999999996,2.6100461509636075,131.67311999999998,3.21054506524007,76.45536,119.0983183447557,294.49472000000003
2017-08-26 23:30:00,5.90789699165875,25.5134368,0.1708182125733695,37.095008,2.5602805961465256,129.124608,2.6058093827436712,76.17219200000001,116.74463403698329,297.3264
2017-08-26 23:45:00,5.796364053024207,24.833833600000002,0.16685121019774687,35.679168,2.513452943340788,126.576096,2.5961036881893973,75.605856,114.37956465962104,294.49472000000003
2017-08-27 00:00:00,5.692661772187685,24.210864,0.16301247251652595,33.98016,2.471261384104871,123.461248,3.296093944648975,75.03952,112.02704597864202,294.49472000000003
2017-08-27 00:15:00,5.597101146974014,23.531260800000002,0.159294104727065,32.847488,2.4360366895487293,120.91273600000001,3.7083399890401,74.473184,109.69301780370073,294.49472000000003
2017-08-27 00:30:00,5.5105798977617875,22.795024,0.15567809600106702,31.14848,2.400207513796361,118.364224,3.853830383097047,73.906848,107.40368711619104,294.49472000000003
2017-08-27 00:45:00,5.43235279752288,22.2570048,0.1521589771804213,29.732640000000004,2.3630351174553863,115.532544,3.887476201671341,73.340512,105.2203741343874,291.66303999999997
2017-08-27 01:00:00,5.360931733658993,21.4358176,0.14876060648925443,28.599968,2.326197053408119,112.98403200000001,3.865941208353668,72.774176,103.0937129441304,291.66303999999997
2017-08-27 01:15:00,5.294749535977215,20.8977984,0.1454772986983449,27.438979200000002,2.2904704255032944,110.71868799999999,3.8149064895852973,71.641504,101.02376443310976,285.99967999999996
2017-08-27 01:30:00,5.232486266637928,20.2748288,0.1423023547861395,26.7027424,2.2560667538349817,107.88700800000001,3.7498670614709164,71.075168,98.98694759178211,288.83136
2017-08-27 01:45:00,5.173750730657698,19.6518592,0.13923198829829314,25.626704,2.223312869913091,105.621664,3.677398923007798,69.94249599999999,96.98890927065683,288.83136
2017-08-27 02:00:00,5.118302519008815,19.2837408,0.1362543315871712,25.0886848,2.191409518438893,103.07315200000001,3.5979326900300417,68.809824,95.03501045334966,285.99967999999996
2017-08-27 02:15:00,5.064368469263069,18.6041376,0.1333646953690421,24.833833600000002,2.160530633929895,100.52464,3.5168003366186658,67.96032,93.11099238143548,282.318496
2017-08-27 02:30:00,5.013182662619684,18.405920000000002,0.1305639722423961,25.371852800000003,2.1315593795358057,98.259296,3.436115104715827,66.827648,91.21507346448925,282.318496
2017-08-27 02:45:00,4.964995590722498,18.1510688,0.12784914224819913,29.166303999999997,2.1177277291954426,96.27712,3.3534445242168602,65.694976,89.3655290883319,279.203648
2017-08-27 03:00:00,4.919939056999235,18.575820800000002,0.12521748263290167,34.546496000000005,2.22183393201054,95.144448,3.2720338635948942,64.562304,87.58320751162333,275.522464
2017-08-27 03:15:00,4.8778890152966214,19.11384,0.12266484609384302,41.625696000000005,2.504683316842876,95.144448,3.1956344310650273,63.7128,85.93305250674507,276.0888
2017-08-27 03:30:00,4.838787786669074,21.832252800000003,0.12018772471792463,55.784096,2.7944874218171027,98.542464,3.12152316806548,62.863296,84.52938672033865,273.540288
2017-08-27 03:45:00,4.802465732368909,25.7966048,0.1177839967148873,88.348416,3.0281210965673875,108.736512,3.0520717710920158,63.429632,87.29670743779182,277.221472
2017-08-27 04:00:00,4.768666956695224,31.14848,0.11545215140134128,120.629568,3.491026805069216,123.74441599999999,2.985013205232654,65.12864,98.36982041218505,285.99967999999996
2017-08-27 04:15:00,4.737137366777864,35.679168,0.1137018132611128,150.07904,4.0638123739147805,144.41568,2.9240264642471425,67.96032,122.41840992488925,294.49472000000003
2017-08-27 04:30:00,4.707778635861051,40.209856,0.1211773628474203,177.82950400000001,4.509604142447963,165.65328,2.8676651272181,71.075168,160.68086596951704,305.82144
2017-08-27 04:45:00,5.012979115595782,45.590048,0.18326665583922916,205.013632,4.883240862829258,189.156224,2.8109083594906794,75.03952,197.65214724246783,317.14816
2017-08-27 05:00:00,6.328949771496533,50.970240000000004,0.41056979138681116,223.70272000000003,5.1240859594111505,213.50867200000002,2.7598080807486207,79.003872,217.38131493039344,328.47488
2017-08-27 05:15:00,7.502459026936755,56.6336,0.8231678123353394,235.59577599999997,5.339267935856843,236.44527999999997,2.714635237366404,82.685056,240.31114585014268,342.63327999999996
2017-08-27 05:30:00,8.406222768408108,63.7128,1.1958158632061526,243.24131200000002,5.626946238973798,250.60367999999997,2.6747878879789466,85.799904,268.91655154631684,359.62336
2017-08-27 05:45:00,8.713770985906766,70.508832,1.4099471072977074,253.43536,5.963989709270837,257.116544,2.6408016239581507,88.91475200000001,282.1845576341669,376.61344
2017-08-27 06:00:00,8.809683149277262,78.437536,1.4759360092987974,262.213568,6.315765658561137,265.045248,2.6151787172327374,94.011776,286.69350681041027,396.4352
2017-08-27 06:15:00,9.47514664810024,85.233568,1.458315910920544,271.274944,6.669815397568065,288.83136,2.6033337142562605,100.241472,288.8118956342377,416.25696
2017-08-27 06:30:00,10.453868749951944,90.896928,1.3757973015614149,277.787808,7.083969584505003,252.86902400000002,2.609642068768159,106.18799999999999,290.6688657016385,436.07872000000003
2017-08-27 06:45:00,11.163785869440007,96.27712,1.2760328257947584,281.185824,7.428784943641828,297.3264,2.6362366168350047,112.700864,295.2462221445824,458.73215999999996
2017-08-27 07:00:00,11.307289796228106,100.52464,1.1738448770434495,281.185824,7.418934767127281,285.99967999999996,2.6742086883803204,119.780064,303.1023169185065,481.3856
2017-08-27 07:15:00,11.32445282039506,103.35632,1.075084215097956,281.185824,7.260937980693616,311.4848,2.711278994703822,124.87708799999999,311.1021476440218,492.71232000000003
2017-08-27 07:30:00,11.200002427232798,105.90483200000001,0.9824627574291884,280.33632,7.130223846345346,314.31647999999996,2.751572131176693,127.99193600000001,319.9229170061766,512.53408
2017-08-27 07:45:00,10.899689783285956,107.60383999999999,0.8950107471376583,278.354144,7.1397717095977224,317.14816,2.7967637056002776,129.40777599999998,331.1336882707291,532.3558400000001
2017-08-27 08:00:00,10.663004635213765,109.58601599999999,0.8150960005481436,276.37196800000004,7.354971362592321,322.81152000000003,2.8456755191083123,132.23945600000002,344.73243186848094,543.68256
2017-08-27 08:15:00,10.25337230769282,110.71868799999999,0.7422248256886271,272.690784,7.445171670999682,322.81152000000003,2.896713900467699,137.619648,358.62901877731395,557.84096
2017-08-27 08:30:00,9.552915779260216,112.134528,0.675929059743206,270.708608,7.301572473983475,325.6432,2.948514217826857,140.451328,371.5217593991904,566.336
2017-08-27 08:45:00,9.179003461856583,112.700864,0.6164989036994353,267.59376000000003,7.116282454187881,334.13824,3.0031841954862517,144.41568,394.54674486711286,574.83104
2017-08-27 09:00:00,9.0033820095621,115.249376,0.5655074822074428,264.76208,6.942833008395919,342.63327999999996,3.060394756236203,147.530528,424.6557823847661,586.1577599999998
2017-08-27 09:15:00,9.253535910158952,116.948384,0.5192130628085551,265.611584,6.843008752076657,345.46496,3.118957120453678,152.061216,452.8449874603129,588.9894400000001
2017-08-27 09:30:00,10.891950652831177,116.948384,0.47759612968937726,265.045248,6.938871282298985,356.79168,3.178222208231911,155.176064,480.80310970897676,594.6528
2017-08-27 09:45:00,13.640071690280939,122.04540800000001,0.44139309885617256,269.0096,7.177409615023804,379.44512000000003,3.2340706835997715,163.387936,521.5864495925839,597.48448
2017-08-27 10:00:00,14.9351341596294,124.31075200000001,0.4087574589168313,272.690784,7.617422694585333,396.4352,3.288943272756428,171.31663999999998,575.511114009657,603.1478400000001
2017-08-27 10:15:00,15.756500266070447,126.576096,0.3792421986393564,274.389792,8.162678359532876,413.42528,3.3429543443522167,177.263168,608.2835368756815,611.64288
2017-08-27 10:30:00,15.802449131653665,128.84143999999998,0.35259204262721994,280.33632,8.393142769209033,410.5936,3.3961828801113985,182.077024,625.4758718663155,605.97952
2017-08-27 10:45:00,16.041993324668972,130.823616,0.32822993469863565,285.99967999999996,8.568214619177065,424.75199999999995,3.448890306048922,191.1384,638.366642551371,620.13792
2017-08-27 11:00:00,18.426568946876287,132.23945600000002,0.3058831393013104,294.49472000000003,9.202778382642066,433.24704,3.501459039026116,195.669088,649.2497663665168,665.4448
2017-08-27 11:15:00,22.814584278609004,134.5048,0.4818377028539576,305.82144,9.57573050795544,441.74208,3.554715866455086,199.916608,658.128772459624,685.2665599999999
2017-08-27 11:30:00,24.835828722575464,136.486976,0.6768106491131266,314.31647999999996,9.253528668092445,453.0688,3.613329302104144,207.845312,665.4851527231345,719.24672
2017-08-27 11:45:00,24.488504018080352,138.18598400000002,0.8961498393681585,322.81152000000003,8.882896227697778,458.73215999999996,3.6758244473412796,212.092832,671.3008288799433,727.74176
2017-08-27 12:00:00,25.71279884771748,140.734496,1.3602957226997083,331.30656,8.820769714930682,470.05888,3.744060677818076,218.888864,676.5270484029893,736.2368
2017-08-27 12:15:00,28.06942560535967,141.867168,1.8142191689641383,334.13824,9.264312717220353,489.88064,3.821641596570207,224.55222400000002,680.8928038476704,790.03872
2017-08-27 12:30:00,32.981447213869465,143.283008,2.2648758594024274,334.13824,10.390940191519617,495.54400000000004,3.9105901043168485,231.914592,684.9225023531519,815.5238400000001
2017-08-27 12:45:00,38.94293651086202,144.698848,2.95880473151608,339.8016,11.127010421668889,504.03904000000006,4.029712541096082,239.843296,690.7191724624722,824.01888
2017-08-27 13:00:00,43.98960438314983,145.265184,4.569265598703539,336.96992,11.685216256030719,509.7024,4.210971616281378,245.789824,698.7009053010648,841.00896
2017-08-27 13:15:00,48.23559338778921,146.114688,7.000337610764179,336.96992,12.049225454194296,509.7024,4.4239621902675745,258.532384,707.7421205692117,874.98912
2017-08-27 13:30:00,50.872116106735604,146.681024,8.11377836176146,336.96992,11.973840848577968,515.3657599999999,4.617867672918862,258.532384,717.6489935968334,874.98912
2017-08-27 13:45:00,52.61564326122885,146.114688,8.260054186862526,334.13824,11.909088788597128,526.6924799999999,4.7995000646332215,269.859104,738.0405948346714,900.47424
2017-08-27 14:00:00,53.76635945148511,147.24736000000001,7.594572262880602,334.13824,11.97477855424023,529.5241599999998,4.976651285970034,273.540288,765.1437845121364,931.62272
2017-08-27 14:15:00,54.49457382895061,147.24736000000001,6.564881751923516,334.13824,12.201034420567485,540.85088,5.153411220608074,275.522464,782.1947392718386,920.296
2017-08-27 14:30:00,54.76613010249396,146.39785600000002,5.4873532575507395,328.47488,12.594396596275233,540.85088,5.316565383888171,279.48681600000003,795.2024560934373,934.4544
2017-08-27 14:45:00,54.82083277381127,146.681024,4.5617970646317225,328.47488,13.108374662969714,538.0192,5.477851957671817,285.99967999999996,805.0665739622641,985.4246400000001
2017-08-27 15:00:00,54.75176170925748,147.813696,3.727422108582026,325.6432,13.761830299403575,543.68256,5.617789728402242,288.83136,811.1842764460051,999.58304
2017-08-27 15:15:00,54.650548059663414,147.530528,3.7834284638201465,322.81152000000003,14.57306467251903,549.34592,5.7480111429310465,300.15808,822.5283791183742,1016.5731199999999
2017-08-27 15:30:00,55.00139431772906,147.24736000000001,5.083632505378279,322.81152000000003,16.16844000339203,552.1776,5.844072461493739,305.82144,832.6686345780682,1030.7315199999998
2017-08-27 15:45:00,55.395256068022356,146.964192,7.236262697233314,319.97984,18.53879944169213,555.00928,5.8731458485195445,308.65312,832.6933984754594,1042.05824
2017-08-27 16:00:00,56.14859618833372,146.681024,8.738412676441456,317.14816,21.608399262211936,560.67264,5.886441979247684,308.65312,832.2124765644489,1047.7216
2017-08-27 16:15:00,57.882599697965205,146.114688,10.126296096334332,314.31647999999996,24.576073066013006,557.84096,5.883943427339155,311.4848,831.7977765334158,1067.54336
2017-08-27 16:30:00,59.88776097233451,145.83151999999998,10.987239038856748,311.4848,26.827811794690977,560.67264,5.895006559329577,317.14816,831.719144828223,1081.70176
2017-08-27 16:45:00,62.58183741064881,144.982016,11.442761990502516,311.4848,28.794248323269922,566.336,5.883013894502354,317.14816,833.1620043482716,1110.01856
2017-08-27 17:00:00,66.6512929934142,145.265184,11.598123144305477,311.4848,30.69860722928328,569.16768,5.855544970050532,322.81152000000003,835.1539670131472,1107.18688
2017-08-27 17:15:00,71.0526562794042,144.698848,11.35357955157755,311.4848,32.184311351445004,574.83104,5.787356421779455,325.6432,836.6860222302842,1118.5136
2017-08-27 17:30:00,74.53084146950631,144.698848,10.705872625538305,311.4848,33.35741907317305,583.3260799999999,5.585311529218587,331.30656,837.9367532009237,1132.672
2017-08-27 17:45:00,77.02204784924461,144.13251200000002,9.84621166029696,308.65312,34.67718992087859,586.1577599999998,5.510879974970807,336.96992,845.2179866548416,1166.6521599999999
2017-08-27 18:00:00,79.15898288169613,144.698848,9.100976622711748,308.65312,36.593499432692944,594.6528,5.576730737625309,342.63327999999996,859.3781803170218,1180.81056
2017-08-27 18:15:00,81.82530969263686,144.982016,8.489632755043525,308.65312,39.39147100653022,611.64288,5.782416691117369,351.12832000000003,891.2078272458037,1240.27584
2017-08-27 18:30:00,85.3155807614594,144.982016,7.877496720039256,308.65312,43.63155020281857,614.47456,5.973899388205189,362.45504,936.8764534472994,1234.61248
2017-08-27 18:45:00,89.86431978268782,144.41568,7.286162050591769,308.65312,47.99862602332878,625.80128,6.289958722972375,376.61344,974.9947857617674,1260.0976
2017-08-27 19:00:00,93.94066103678672,144.13251200000002,6.741454843186188,308.65312,51.33305368873182,628.6329599999999,7.005861963080039,393.60352,1009.785965850744,1277.08768
2017-08-27 19:15:00,95.19585846447175,144.13251200000002,6.271390860868003,308.65312,54.57067338441615,637.128,8.11885516693234,413.42528,1041.8549362536473,1271.4243199999999
2017-08-27 19:30:00,94.7045318164225,144.698848,5.828586428050937,311.4848,57.774187684844435,645.6230400000001,9.483079350751277,433.24704,1069.8866544735185,1279.91936
2017-08-27 19:45:00,94.3100293917323,144.698848,6.486994399837662,311.4848,60.84209136982674,656.94976,11.334565202976476,444.57375999999994,1103.4654963406972,1356.37472
2017-08-27 20:00:00,94.20280897805199,145.548352,8.922083603783324,314.31647999999996,64.26808119640536,685.2665599999999,13.995918972454174,470.05888,1144.470390766403,1342.21632
2017-08-27 20:15:00,92.48911658518007,146.114688,14.138763743867118,311.4848,68.29905772122596,665.4448,17.783393344142148,489.88064,1206.5109798444444,1410.1766400000001
2017-08-27 20:30:00,90.50629353250329,146.964192,19.557425537359908,314.31647999999996,72.93387760504774,682.43488,23.214553907271664,506.87072,1283.6320121298809,1418.6716800000002
2017-08-27 20:45:00,90.06276558336445,147.24736000000001,21.94288225833728,314.31647999999996,78.06876087871072,693.7616,29.472357967558718,512.53408,1353.3637774046765,1438.49344
2017-08-27 21:00:00,90.39914818245899,147.813696,20.777676340117978,314.31647999999996,82.70145515333135,688.09824,33.70228653189199,518.19744,1429.5020070752844,1432.8300800000002
2017-08-27 21:15:00,90.26604160921599,148.380032,19.558225869329373,314.31647999999996,87.06472009900364,705.0883200000001,35.265700175811375,535.1875200000001,1499.9288509594137,1469.64192
2017-08-27 21:30:00,91.84772420044419,148.946368,19.775487599751063,314.31647999999996,91.31571317327239,693.7616,35.68077377007791,538.0192,1557.5643137147063,1466.81024
2017-08-27 21:45:00,94.74890410794262,150.07904,21.43866591696815,317.14816,95.58549171086254,713.58336,35.72363682573495,546.5142400000001,1605.6630680282765,1512.11712
2017-08-27 22:00:00,96.71924058401689,150.362208,24.412870244007948,317.14816,100.6018511508516,696.5932799999998,36.00404267962757,549.34592,1642.9294878443493,1495.12704
2017-08-27 22:15:00,98.14338506434744,150.645376,28.840185623453497,314.31647999999996,106.22342674218197,699.4249599999998,36.98925087323669,563.50432,1668.3039696540257,1537.60224
2017-08-27 22:30:00,98.96579124301965,150.645376,33.151943413541915,314.31647999999996,112.237513816743,705.0883200000001,39.19137060032981,569.16768,1683.5694920678943,1543.2656
2017-08-27 22:45:00,99.58733525267277,150.645376,34.66444379037075,311.4848,119.80506277596199,696.5932799999998,43.372991683437746,569.16768,1701.0690650377653,1540.43392
2017-08-27 23:00:00,100.11581617136196,150.07904,33.70841850477178,308.65312,128.61107236392974,705.0883200000001,49.46519399333218,580.4944,1721.5005188101477,1577.24576
2017-08-27 23:15:00,100.49397550515297,150.07904,32.850335132242115,305.82144,138.53773217310248,699.4249599999998,57.91883515935341,580.4944,1769.023029924015,1608.39424
2017-08-27 23:30:00,100.75668922011218,149.795872,33.1355752163557,302.98976,150.34823417947644,702.2566400000001,67.29747374980607,591.8211200000001,1824.7884308847918,1616.88928
2017-08-27 23:45:00,101.04014952009747,149.795872,34.04212915821611,300.15808,162.81064754261416,722.0784,75.14947392109855,591.8211200000001,1835.858997124654,1639.54272
2017-08-28 00:00:00,101.22143203070866,148.380032,35.00852810193121,294.49472000000003,174.48471789803017,702.2566400000001,82.5395392936096,603.1478400000001,1831.0779885759325,1585.7408
2017-08-28 00:15:00,101.26288917002914,148.6632,35.96830480039739,291.66303999999997,186.05762202765249,710.75168,88.38052168161902,597.48448,1817.285145845198,1682.01792
2017-08-28 00:30:00,101.08323867058706,148.09686399999998,36.934174104442526,288.83136,199.95744481760417,702.2566400000001,92.75056763554642,611.64288,1794.6230922301208,
2017-08-28 00:45:00,100.82139580460552,147.813696,38.65449204034622,285.99967999999996,211.7052042493695,710.75168,96.22554155001332,608.8112,1770.1835862817034,
2017-08-28 01:00:00,100.39406569018682,147.813696,41.38519787508135,281.468992,220.52062697893274,682.43488,99.07110671794003,605.97952,1740.976495169815,
2017-08-28 01:15:00,100.6529416888675,146.681024,44.75671644907241,279.76998399999997,230.00325499778862,710.75168,101.39881452513049,600.31616,1703.8319770953556,
2017-08-28 01:30:00,101.2289767460759,147.24736000000001,48.42352824932688,278.92048,239.80514153792143,688.09824,103.50754311112655,600.31616,1667.2187275760941,
2017-08-28 01:45:00,100.76889382921797,146.114688,53.3385915152033,276.655136,248.3973102072575,705.0883200000001,105.12575682935014,600.31616,1630.2484167527539,
2017-08-28 02:00:00,100.2924311053969,146.114688,60.87903234184061,274.67296,255.6976876592787,710.75168,106.49821283585875,591.8211200000001,1594.6781607095772,
2017-08-28 02:15:00,99.4339628334671,146.681024,68.17064557597558,272.973952,262.209107819919,710.75168,107.52594815562111,603.1478400000001,1569.785659859973,1863.24544
2017-08-28 02:30:00,98.48247746927763,146.114688,71.69734143783772,271.84128,268.38320177113275,710.75168,107.8835335370203,597.48448,1552.4048028265443,
2017-08-28 02:45:00,97.67663378973967,145.83151999999998,74.13328209726096,271.84128,275.65407603531514,716.4150400000001,108.0776884278903,603.1478400000001,1532.4983437739747,
2017-08-28 03:00:00,97.71224006574828,144.982016,76.54713756732605,271.274944,283.7282961724408,710.75168,107.99585765628792,603.1478400000001,1516.5399470424584,
2017-08-28 03:15:00,98.4481063202551,145.548352,77.1470007848696,272.973952,290.16973480393267,696.5932799999998,106.84240089701815,608.8112,1505.6184829011538,
2017-08-28 03:30:00,98.55268530638156,146.39785600000002,75.48020168921093,282.035328,295.43384791913365,693.7616,105.12141846232436,608.8112,1497.4061643420443,
2017-08-28 03:45:00,97.25535888785485,147.813696,80.81199726926252,291.66303999999997,300.32365244536004,713.58336,103.21297995865498,617.30624,1490.74854788184,
