,08076500_sim,08076500_obs,08075900_sim,08075900_obs,08076000_sim,08076000_obs,08076180_sim,08076180_obs,08076700_sim,08076700_obs
2017-08-28 04:00:00,97.28620995062057,149.22953600000002,98.062088423974,300.15808,304.53680799528803,722.0784,101.6268411179675,605.97952,1484.6093202624581,
2017-08-28 04:15:00,97.41257202013638,151.49488,109.76072493341245,308.65312,313.69466591479096,724.91008,100.59747547656588,608.8112,1496.1076391400074,2058.6313600000003
2017-08-28 04:30:00,97.66638834728752,151.49488,111.48711618956344,314.31647999999996,328.1492341742835,736.2368,99.3997755565261,622.9696,1525.9509451284375,
2017-08-28 04:45:00,99.88191252873344,153.193888,111.69156285129641,319.97984,343.2585244163036,730.57344,108.00106156381703,639.9596799999998,1572.4389694021163,
2017-08-28 05:00:00,100.96532261688908,153.760224,113.6953572700889,319.97984,358.62420452535804,747.56352,124.12159536551734,665.4448,1630.5589036609956,
2017-08-28 05:15:00,97.41133853622256,155.176064,114.05058327930954,319.97984,372.7924465350596,744.73184,132.20336771647317,665.4448,1678.027807980953,
2017-08-28 05:30:00,96.80884427137464,155.45923200000001,112.64629162688536,322.81152000000003,384.2072846777234,739.06848,136.44159709639848,673.93984,1713.8577120500308,
2017-08-28 05:45:00,100.82237599861953,156.308736,113.21424470587374,325.6432,391.13432001768876,730.57344,139.8733823530679,690.92992,1735.5428238119753,
2017-08-28 06:00:00,101.23842194621209,156.308736,116.64877766690414,322.81152000000003,395.7402302270652,744.73184,144.12500634613392,696.5932799999998,1748.341043067148,
2017-08-28 06:15:00,101.09986241388104,156.591904,123.30489637844305,322.81152000000003,398.7943659713752,722.0784,150.15967310844525,705.0883200000001,1755.9141548099406,2406.928
2017-08-28 06:30:00,100.74470571742462,157.15823999999998,132.07939999251346,319.97984,400.8538785536407,747.56352,158.5711153042192,696.5932799999998,1761.3280897017294,
2017-08-28 06:45:00,100.27375403012587,157.15823999999998,140.9046192551215,319.97984,402.4822761009048,727.74176,169.8113239406244,696.5932799999998,1766.0770213714102,
2017-08-28 07:00:00,99.57813874259872,156.875072,149.00524359855908,317.14816,403.87780202685985,730.57344,183.80841639050826,690.92992,1770.2520000961501,
2017-08-28 07:15:00,98.57447734489378,156.591904,156.39181722546553,314.31647999999996,404.8982364206094,727.74176,198.9721036518164,685.2665599999999,1773.477749040027,
2017-08-28 07:30:00,97.39132217142709,157.15823999999998,161.91071695784248,314.31647999999996,405.689335198112,710.75168,213.70732769213976,693.7616,1775.5005053033588,
2017-08-28 07:45:00,96.2688565328197,157.15823999999998,165.22534279853355,308.65312,406.4370264577946,739.06848,227.77659507429956,673.93984,1775.8982636482397,
2017-08-28 08:00:00,95.1504188601194,156.875072,166.31069541273877,305.82144,407.1361921404837,730.57344,240.0376126821506,685.2665599999999,1774.6196659752372,
2017-08-28 08:15:00,94.03893793267103,156.591904,164.90673431888712,302.98976,407.66783037635213,719.24672,250.67205618048115,679.6032,1771.8142515917457,2809.0265600000002
2017-08-28 08:30:00,93.01921406891093,155.7424,161.57916908621823,300.15808,408.0350663827517,710.75168,259.4722583499765,671.10816,1767.6479593186718,
2017-08-28 08:45:00,91.90992040439365,155.45923200000001,157.15201887788965,294.49472000000003,408.22407476640785,713.58336,266.38338581648185,665.4448,1762.1889872758657,
2017-08-28 09:00:00,90.90994665108948,154.609728,151.98068802937988,291.66303999999997,408.21577846038474,702.2566400000001,270.71741864310764,659.7814400000001,1755.5033344423746,
2017-08-28 09:15:00,90.12484496027552,154.892896,146.08308898152188,285.99967999999996,407.99493851005195,696.5932799999998,272.70097484675875,645.6230400000001,1747.4996922514895,
2017-08-28 09:30:00,89.42435249715221,153.760224,139.7137617627997,282.318496,407.54969571518006,688.09824,273.5203860036753,642.7913599999998,1738.395479315645,
2017-08-28 09:45:00,88.91263718853165,153.760224,132.33921418958326,278.354144,406.87346581248244,699.4249599999998,273.0986556927782,637.128,1728.6040026770318,
2017-08-28 10:00:00,88.45947051430905,152.627552,125.21183638874724,273.823456,405.9652889287507,690.92992,272.00994534391674,622.9696,1718.0405193195725,
2017-08-28 10:15:00,88.03320950468654,152.34438400000002,118.47129354431117,269.575936,404.83948178089224,705.0883200000001,271.0790508933401,611.64288,1706.5597015032827,3284.7488
2017-08-28 10:30:00,87.56507666381525,151.49488,112.31300317966627,264.195744,403.5101365833444,682.43488,270.16171383607775,603.1478400000001,1694.4612819948534,
2017-08-28 10:45:00,87.24331574395514,151.49488,106.5246536266535,259.94822400000004,401.9974857711577,682.43488,269.09874519729425,603.1478400000001,1681.8585256674064,
2017-08-28 11:00:00,87.00362318513564,150.07904,100.99715261449505,254.568032,400.59670928175046,679.6032,267.88840599026764,586.1577599999998,1668.8911407689,
2017-08-28 11:15:00,86.59841925126608,149.22953600000002,95.8163692565318,249.18784,399.10600458435897,676.77152,266.4460606115599,580.4944,1655.675294899801,
2017-08-28 11:30:00,86.08472111391703,148.09686399999998,90.93554876167046,243.807648,397.54625820507556,673.93984,264.7742626432583,574.83104,1641.9751068648966,
2017-08-28 11:45:00,85.54463274546923,147.813696,86.34698131374408,239.27696,395.8850691317882,662.61312,262.8152419100387,563.50432,1628.245012938697,
2017-08-28 12:00:00,85.08615798070053,146.964192,81.91157912116695,233.896768,394.02359340793026,662.61312,260.5541597516637,546.5142400000001,1614.5401875651764,
2017-08-28 12:15:00,84.67473547668372,146.114688,77.79962190039213,228.799744,392.0032054270219,654.11808,257.9344729358875,535.1875200000001,1600.8374714909137,3511.2832
2017-08-28 12:30:00,84.48132877570826,145.548352,73.97900431340184,223.985888,389.82563199121836,645.6230400000001,255.04669148451987,532.3558400000001,1587.0925774883522,
2017-08-28 12:45:00,84.10602676993602,144.41568,70.32730727966086,218.605696,387.672788763445,648.4547200000001,252.04459166412485,526.6924799999999,1573.590347603221,
2017-08-28 13:00:00,83.61610013111753,144.41568,66.81626772195582,214.641344,385.5207185373671,654.11808,248.6101123535666,521.02912,1560.5920363384437,
2017-08-28 13:15:00,82.96680613925183,144.41568,63.64881839044012,210.96016,387.05298982402525,645.6230400000001,245.04528721892916,506.87072,1547.576190443652,
2017-08-28 13:30:00,83.09288593910802,143.283008,60.51201641172869,211.526496,391.75543234640406,642.7913599999998,241.0970331520408,495.54400000000004,1534.570583941646,
2017-08-28 13:45:00,83.42486440046576,142.716672,57.45732619182373,208.97798400000002,394.1785016283082,639.9596799999998,236.85228210004564,489.88064,1522.1320585519861,
2017-08-28 14:00:00,83.87664309147522,142.433504,54.65045479655377,208.411648,395.4774139868306,639.9596799999998,232.7564542086532,478.55392,1510.4878726994086,
2017-08-28 14:15:00,85.01906862360461,141.867168,52.129933362279736,205.2968,396.052200330548,631.46464,228.84030001582195,470.05888,1500.4929477661271,3624.5504
2017-08-28 14:30:00,86.03898942962432,141.017664,49.90242989200379,202.748288,395.7715488350796,631.46464,224.71073803333567,478.55392,1491.4737163693603,
2017-08-28 14:45:00,87.08983452394672,140.451328,47.642750148306455,201.04928,394.7101234507373,631.46464,220.26117298503308,464.39552000000003,1482.0408577268313,
2017-08-28 15:00:00,88.06585643703059,140.16816,45.15921895877114,199.067104,392.96161229463814,620.13792,216.04025185586644,455.90047999999996,1472.452514636092,
2017-08-28 15:15:00,88.44343513446886,139.88499199999998,42.95173314059829,196.80176,390.7894929852147,614.47456,211.99823838269253,438.9104,1464.5858327912974,
2017-08-28 15:30:00,88.56266669146692,139.88499199999998,41.07591247246261,194.81958400000002,388.3033381225014,614.47456,208.09795971525472,430.41535999999996,1458.380416743111,
2017-08-28 15:45:00,88.8906413552119,139.601824,39.3825176485919,191.98790400000001,386.1200747498465,600.31616,204.86457601381238,424.75199999999995,1452.1930922259899,
2017-08-28 16:00:00,89.13543908342474,139.601824,37.71126077168077,190.005728,383.92045818416824,594.6528,201.3343125248984,419.08864,1446.7029929191601,
2017-08-28 16:15:00,89.36241294130875,139.318656,36.11910085019315,188.30672,381.8836577425947,591.8211200000001,197.20134542738796,410.5936,1442.6346649909485,3596.2336
2017-08-28 16:30:00,89.65253952355924,139.88499199999998,34.68358652893433,188.87305600000002,379.9629701907851,591.8211200000001,193.41799600974517,407.76192000000003,1440.1525205226253,
2017-08-28 16:45:00,89.8723620756197,139.318656,34.03391136790361,189.439392,378.6363140243348,583.3260799999999,189.80274000705938,404.93024,1442.8894255929808,
2017-08-28 17:00:00,89.96393590087794,139.88499199999998,34.25430566284011,189.439392,379.15375216462155,577.66272,186.28457413838294,396.4352,1450.5647642838958,
2017-08-28 17:15:00,89.8792680391196,139.035488,34.67399531119892,190.288896,379.73352210946325,574.83104,183.01310499448834,390.77184,1459.838913969741,
2017-08-28 17:30:00,89.73452849122162,139.318656,34.844430424681846,190.288896,379.16495365301824,563.50432,179.91704790105553,385.10848,1469.844914922781,
2017-08-28 17:45:00,89.33880099596686,139.318656,35.153010588285866,190.855232,378.4913695412601,569.16768,177.24976007307308,376.61344,1478.4788976842592,
2017-08-28 18:00:00,88.97727842177689,138.18598400000002,35.58731843608147,191.1384,377.82260804251587,563.50432,174.68985791766863,373.78176,1487.3561446003507,
2017-08-28 18:15:00,88.85549441309747,138.469152,35.764554580629074,190.288896,376.4076240821783,552.1776,172.4840683535614,365.28672,1496.499239511599,3539.6
2017-08-28 18:30:00,88.68822664466897,138.469152,35.5001686203882,190.288896,374.4149193509652,552.1776,170.25879964934245,365.28672,1504.9030486792024,
2017-08-28 18:45:00,88.41176826275019,137.053312,35.11538375924281,188.589888,371.9730029080978,538.0192,167.30819337137743,359.62336,1513.882570711978,
2017-08-28 19:00:00,88.00746489354354,136.770144,34.83038919918577,187.174048,368.9106919221357,,164.46060770203334,353.96,1523.1783738441593,
2017-08-28 19:15:00,87.41426534068587,136.486976,34.59188541272897,184.625536,365.264151956335,518.19744,161.71935835261695,353.96,1534.5650604899338,
2017-08-28 19:30:00,86.76592502627307,136.486976,34.331661742095044,182.360192,361.34064791162797,518.19744,158.8934900279182,348.29664,1547.1514347194543,
2017-08-28 19:45:00,86.25676112459941,136.486976,34.278237741229034,181.22752,357.78758245380254,512.53408,156.51769793363363,336.96992,1559.6119227000459,
2017-08-28 20:00:00,86.03006373213783,136.203808,34.66899495960347,181.793856,354.3530881201485,506.87072,154.06231448389076,336.96992,1572.7911621722676,
2017-08-28 20:15:00,85.25529780224805,135.92064,35.70567967315453,181.510688,350.57346649825746,506.87072,151.25437584013784,334.13824,1589.8337246866563,3454.6496
2017-08-28 20:30:00,84.72214308912532,137.053312,37.57805218034516,181.793856,347.11985927435586,501.20735999999994,148.65607390077415,328.47488,1608.8172302185624,
2017-08-28 20:45:00,84.86287179660458,137.053312,40.103594072937504,183.492864,345.96096984765535,498.37568,147.55212696765594,328.47488,1627.1994992190419,
2017-08-28 21:00:00,85.47158356080395,137.619648,42.89367401269685,185.758208,345.1464315923694,489.88064,146.35977076353305,328.47488,1648.0097583922893,
2017-08-28 21:15:00,86.55659007879935,137.619648,45.640528393285784,189.439392,343.32972808180205,489.88064,145.02665002173262,328.47488,1670.9748696497866,
2017-08-28 21:30:00,87.98112371264212,137.902816,48.35623506029885,192.837408,342.38433834656513,487.04896,143.9395023935328,331.30656,1694.1803285707344,
2017-08-28 21:45:00,88.7956287299274,137.619648,51.18874377561468,196.235424,342.68488510222767,487.04896,143.2970278828869,334.13824,1715.975831044879,
2017-08-28 22:00:00,90.25507049801725,138.18598400000002,54.2664099498646,201.04928,343.4377188236817,481.3856,142.59451588133305,334.13824,1735.9097202923274,
2017-08-28 22:15:00,93.00024786775784,138.18598400000002,57.40108864943669,205.2968,343.9742729357715,481.3856,140.64346147738098,331.30656,1752.8644264907778,3369.6992
2017-08-28 22:30:00,95.3270262176128,138.469152,60.41379508421503,207.562144,344.6881244790331,478.55392,139.59023838213847,334.13824,1768.5717837491832,
2017-08-28 22:45:00,97.58386139642397,137.902816,62.23623109406569,208.694816,344.70953175884233,472.89055999999994,139.08916884376288,331.30656,1785.0401149078143,
2017-08-28 23:00:00,98.96698310539905,138.18598400000002,62.72810499768764,209.261152,344.36333067144693,467.2272,138.6472647027658,334.13824,1800.6804479999705,
2017-08-28 23:15:00,99.20366858281513,137.902816,63.05448912149022,209.827488,345.9061477947774,472.89055999999994,138.58151993974255,331.30656,1813.9972534397566,
2017-08-28 23:30:00,98.77920313695259,137.33648,63.768989328047184,209.54432,348.386030817771,464.39552000000003,139.23102230508,328.47488,1824.7666323167398,
2017-08-28 23:45:00,97.98536076361395,137.33648,65.66214802624972,210.39382400000002,349.32412036964416,458.73215999999996,140.89040741465814,331.30656,1833.9959499781728,
2017-08-29 00:00:00,97.23215964040052,137.902816,68.80833848260232,211.80966400000003,349.7582313144805,,142.90069794580455,331.30656,1841.4199136561012,
2017-08-29 00:15:00,96.59090284423388,137.619648,72.2474145338711,212.65916800000002,350.2342878683554,461.56384,144.65195140899732,328.47488,1845.364967107574,3284.7488
2017-08-29 00:30:00,96.04386885269307,137.619648,75.17240670503571,212.65916800000002,350.94412394039165,455.90047999999996,146.3952074659073,328.47488,1847.6144880682218,
2017-08-29 00:45:00,95.68042393677283,137.33648,77.33619240675671,212.942336,351.3833720428328,453.0688,148.0103372330881,325.6432,1849.739889430239,
2017-08-29 01:00:00,95.41200492958896,137.053312,78.6667246219469,211.80966400000003,351.7862997145765,444.57375999999994,149.46531690891115,325.6432,1851.0911613736696,
2017-08-29 01:15:00,95.02708109263611,137.053312,79.26692135508424,209.827488,352.5169772700494,444.57375999999994,150.62522380114257,322.81152000000003,1852.4881799665282,
2017-08-29 01:30:00,94.9059257602026,136.486976,79.25278951716626,207.845312,353.3261224935559,444.57375999999994,151.60970267738895,322.81152000000003,1854.430664468002,
2017-08-29 01:45:00,94.93686149655055,136.203808,79.08862339164239,206.14630400000001,354.73118960261144,441.74208,152.86410476457124,322.81152000000003,1857.755121115192,
2017-08-29 02:00:00,95.10729765270116,136.203808,78.90354158281032,204.164128,356.507990789396,444.57375999999994,153.86597085798746,322.81152000000003,1861.5654773086865,
2017-08-29 02:15:00,94.7033615452572,136.203808,78.80251837304725,202.748288,357.74208889186,444.57375999999994,154.81565713397364,319.97984,1870.9755169220387,3199.7984
2017-08-29 02:30:00,94.7019721724051,135.92064,78.73945301113979,200.76611200000002,358.57412080948467,441.74208,155.7419037623478,319.97984,1883.3566100755836,
2017-08-29 02:45:00,95.26841446305599,135.92064,78.8815734851091,199.067104,358.9468916839111,436.07872000000003,156.2631774786084,317.14816,1890.2704595718942,
2017-08-29 03:00:00,95.03403551212865,135.35430399999998,79.24341153196666,196.518592,359.1992722964898,438.9104,156.97732575779364,317.14816,1895.2368623868556,
2017-08-29 03:15:00,94.5520083771963,134.787968,78.75753203112664,193.403744,359.2545927705802,430.41535999999996,157.7524169718354,314.31647999999996,1898.2901869000896,
2017-08-29 03:30:00,94.14972747280227,134.787968,77.13270941056503,190.005728,359.0119107283652,424.75199999999995,158.65704746386578,314.31647999999996,1899.557985316273,
2017-08-29 03:45:00,93.93482250581017,134.5048,75.00131533244185,186.041376,359.51950353602183,419.08864,159.849381238135,311.4848,1900.522615437661,
2017-08-29 04:00:00,93.64643237601177,133.655296,72.82759393373001,182.360192,360.36834812178444,419.08864,160.97251367854508,308.65312,1900.7341757763684,
2017-08-29 04:15:00,92.97882139157498,132.805792,70.87828906338119,178.39584,360.7845538904244,410.5936,162.0121888394483,308.65312,1902.8893628670025,3114.848
2017-08-29 04:30:00,92.57890867631185,132.805792,69.22350483706047,174.71465600000002,361.1687099854779,416.25696,162.88599124273614,305.82144,1906.4139165293795,
2017-08-29 04:45:00,92.6531411851473,132.23945600000002,67.91682582453296,171.599808,362.0094925333524,407.76192000000003,164.1748688669493,302.98976,1907.8434672026501,
2017-08-29 05:00:00,92.69574695167098,132.23945600000002,66.90242581870457,169.334464,362.97805469930773,399.26687999999996,165.36953886797963,300.15808,1909.7599390172002,
2017-08-29 05:15:00,92.60155305939887,131.389952,66.54225301357931,167.06912,363.8550815347991,390.77184,166.45779907083588,300.15808,1911.7306976823684,
2017-08-29 05:30:00,92.60827092072284,131.389952,66.92363323919022,165.65328,364.70537874491026,390.77184,167.43422870874443,300.15808,1913.4259538118793,
2017-08-29 05:45:00,92.73289888436824,130.25728,67.25946597503122,164.803776,365.39889619574956,387.94016,167.98242030473284,294.49472000000003,1915.0382029124728,
2017-08-29 06:00:00,92.90846025463046,129.690944,67.07832736440623,163.671104,365.8929687519971,387.94016,168.71853662641672,294.49472000000003,1916.1339599640244,
2017-08-29 06:15:00,93.04791302196517,129.690944,66.7239314019914,162.8216,366.11283918030773,382.2768,169.72308519675747,294.49472000000003,1916.6946732757995,3029.8976
2017-08-29 06:30:00,93.03139304434089,128.84143999999998,66.40392316867398,162.538432,366.1528508587926,379.44512000000003,170.6526297997404,291.66303999999997,1917.2860742623413,
2017-08-29 06:45:00,92.9069739673036,128.84143999999998,66.39451429978276,162.538432,365.8991505930084,373.78176,171.4934209616407,291.66303999999997,1919.79150105331,
2017-08-29 07:00:00,92.65434056875952,128.558272,66.79413801142482,163.387936,365.6790159075881,368.1184,172.27418066904104,291.66303999999997,1923.7040471266587,
2017-08-29 07:15:00,92.47627743837644,127.4256,66.64179607213421,163.954272,366.2185218122279,368.1184,172.79948306372893,291.66303999999997,1930.5986579426392,
2017-08-29 07:30:00,92.42618325555945,126.576096,65.8013993444573,168.768128,367.0377693138931,362.45504,173.4217084384156,291.66303999999997,1940.0854695825442,
2017-08-29 07:45:00,92.56609516186411,126.576096,66.881310659606,174.14831999999996,367.4433151988318,365.28672,174.6937992394886,291.66303999999997,1950.0639932385861,
2017-08-29 08:00:00,92.69124502129155,125.443424,70.39495313504904,177.82950400000001,367.81787347821705,362.45504,175.89965016650407,291.66303999999997,1960.100504104319,
2017-08-29 08:15:00,92.7685753643772,125.160256,72.58543294108793,179.245344,368.13538342520985,356.79168,176.43543133389494,288.83136,1969.4651003759604,2888.3136
2017-08-29 08:30:00,92.66610082985375,124.027584,71.98493210552229,178.679008,368.6235644915299,356.79168,177.02215679396724,288.83136,1977.5544229953127,
2017-08-29 08:45:00,92.14201074763749,124.027584,70.35154798002144,177.546336,370.1337457024581,356.79168,178.02471605366597,285.99967999999996,1983.772308944783,
2017-08-29 09:00:00,91.99566368572688,123.74441599999999,68.7188657314903,175.847328,372.0324693865911,353.96,179.3407661635952,288.83136,1988.580732922039,
2017-08-29 09:15:00,91.76743145412125,123.17808000000001,67.43987054884973,173.581984,374.3145444218258,353.96,180.87048372911494,285.99967999999996,1995.2673780811417,
2017-08-29 09:30:00,91.42208658465255,122.894912,66.50945088048496,171.31663999999998,377.09028802898285,353.96,182.47520720499185,285.99967999999996,2001.7870212807445,
2017-08-29 09:45:00,91.54185558978973,121.76224,66.03341292681074,169.051296,379.5218003404207,351.12832000000003,185.22719732604466,285.99967999999996,2007.8114909245953,
2017-08-29 10:00:00,91.5586917134339,122.04540800000001,66.06249988493144,166.219616,381.5195928672709,351.12832000000003,188.1737397127325,288.83136,2014.7109188376678,
2017-08-29 10:15:00,91.69618467809616,121.479072,66.06440136279068,163.387936,382.77229079169405,348.29664,190.1124668184744,283.168,2020.4921399416594,2777.87808
2017-08-29 10:30:00,91.83293498354598,120.629568,65.71118488828934,160.55625600000002,383.63325559163894,345.46496,192.19604324416716,283.168,2024.9141471973958,
2017-08-29 10:45:00,91.9180895089026,120.06323200000001,65.08006770504356,157.15823999999998,384.6787629604947,345.46496,194.3149002226206,283.168,2029.8991385226504,
2017-08-29 11:00:00,91.97938851996791,119.780064,64.21584872352308,153.477056,385.7349768688028,339.8016,196.3078692604681,283.168,2034.5167736675905,
2017-08-29 11:15:00,92.01883624269345,119.780064,63.12949321296878,150.362208,386.2947091981449,342.63327999999996,198.6614040151218,283.168,2035.0082869890819,
2017-08-29 11:30:00,92.15763101671938,118.647392,61.858449807470365,146.681024,386.550219291506,336.96992,200.950237541476,283.168,2033.862545930009,
2017-08-29 11:45:00,92.28747006174483,117.79788799999999,60.49895436721203,142.99983999999998,386.74481882799233,339.8016,202.51629972688872,281.468992,2031.3838235353915,
2017-08-29 12:00:00,92.18907908325824,117.23155200000001,59.05843224625344,139.601824,386.76472504291576,336.96992,204.20457492371372,281.468992,2027.5859528661674,
2017-08-29 12:15:00,92.06865984413729,116.66521599999999,57.60574301052404,135.92064,386.1716574687744,331.30656,205.68036584522486,280.33632,2022.322762414675,2670.27424
2017-08-29 12:30:00,91.76880017516886,115.532544,56.15108861327609,132.23945600000002,385.15038602310244,328.47488,207.10286248395417,280.33632,2015.9256542320702,
2017-08-29 12:45:00,91.37241032407411,115.249376,54.69590541884376,128.84143999999998,383.73718491568866,331.30656,208.36547212724162,278.354144,2008.922657541589,
2017-08-29 13:00:00,90.77667502611587,114.399872,53.23077676769921,125.726592,382.0274480314585,325.6432,209.4831757945903,278.354144,2001.2881606185158,
2017-08-29 13:15:00,90.07059986893817,113.83353600000001,51.711120220536046,122.328576,380.2001732814524,322.81152000000003,210.67850570542876,276.37196800000004,1996.1091780767829,
2017-08-29 13:30:00,89.35757784069644,113.2672,50.125757566061544,118.93056000000001,378.1011382573629,322.81152000000003,211.54901880704685,275.239296,1992.4773208795186,
2017-08-29 13:45:00,88.4381951642412,113.2672,48.66921643889209,115.815712,375.67638121230493,317.14816,212.08332186194866,274.389792,1988.5975633166063,
