,08076500_sim,08076500_obs,08075900_sim,08075900_obs,08076000_sim,08076000_obs,08076180_sim,08076180_obs,08076700_sim,08076700_obs
2017-08-29 14:00:00,87.70475559288471,111.285024,47.3409175482916,112.98403200000001,372.995988902511,311.4848,212.48123565104308,271.558112,1985.7472354934696,
2017-08-29 14:15:00,87.22440258968466,110.43552,45.95241074217147,109.869184,370.0291303337229,311.4848,212.43944649455221,271.558112,1981.2401168186154,2596.65056
2017-08-29 14:30:00,86.87174957572151,109.869184,44.35276457208767,107.037504,366.82431653271027,300.15808,212.1758141100453,269.575936,1975.291439427305,
2017-08-29 14:45:00,86.63052618507135,109.302848,42.62574589297216,103.922656,363.64062189572894,,211.99367456646934,267.59376000000003,1968.959159365722,
2017-08-29 15:00:00,86.39628192493753,108.170176,40.87343292613103,101.090976,360.3110003339001,,211.4806897074421,267.59376000000003,1961.9808225891863,
2017-08-29 15:15:00,86.1183741582713,107.60383999999999,39.21282381038278,98.825632,356.57847152901496,,211.38082026530105,266.744256,1954.2454136725462,
2017-08-29 15:30:00,85.76833150928623,107.037504,37.63574619140503,96.27712,352.59269623935967,278.637312,210.98799107350763,265.611584,1946.5814990137103,
2017-08-29 15:45:00,85.07506485255169,106.471168,36.129445791409594,94.011776,348.7356934759194,280.053152,209.3770623904185,263.912576,1938.5076663741079,
2017-08-29 16:00:00,84.57340287034295,105.621664,34.69827770048481,92.879104,344.86098744192503,275.522464,207.74726287225542,263.912576,1930.0728840519866,
2017-08-29 16:15:00,84.50821140626549,104.77216,34.815705694167846,92.312768,340.4830650212579,274.389792,205.9704682599689,261.080896,1921.3959487769102,2463.5616
2017-08-29 16:30:00,84.3278585400373,104.205824,36.68059246798665,92.595936,335.9605710768403,274.106624,204.0210589085996,259.09872,1912.477903733153,
2017-08-29 16:45:00,84.25988115245784,103.35632,39.40145357418214,93.44544,331.4164309020078,273.25712000000004,202.028538773326,258.249216,1903.2297213633426,
2017-08-29 17:00:00,84.33526075645213,102.78998399999999,41.072260868398786,94.011776,326.75575248517504,272.407616,199.90954619465978,256.26704,1893.659739568076,
2017-08-29 17:15:00,84.52032313116882,102.223648,40.828245919708706,94.294944,322.0972525048586,271.84128,197.6075415312075,254.568032,1883.7601788968193,
2017-08-29 17:30:00,85.06678886932274,101.374144,39.288128026975535,94.011776,317.7226466358839,273.25712000000004,195.36504989356416,252.585856,1873.459283322536,
2017-08-29 17:45:00,86.3662475032201,100.241472,37.316306181452056,93.728608,313.7913219586352,269.575936,193.05728643679322,250.886848,1862.9308788259727,
2017-08-29 18:00:00,88.2002081426305,99.391968,35.295770765669744,93.162272,310.6434928580698,270.14227200000005,190.67560433055425,249.18784,1852.3724063868035,
2017-08-29 18:15:00,90.16203416468667,97.976128,33.45759798984794,91.463264,307.7613779197936,266.744256,188.29112276259102,248.055168,1841.4834456278538,2330.47264
2017-08-29 18:30:00,91.50024319900102,97.126624,31.771925959404033,90.61376,305.0928325023258,263.06307200000003,185.9546850502053,244.657152,1830.2880423540282,
2017-08-29 18:45:00,92.12301949321537,95.71078399999999,30.197713223509783,89.19792,302.45750604920926,263.629408,183.6151165166245,241.259136,1818.889405378937,
2017-08-29 19:00:00,92.14702781184657,94.294944,28.755909139613284,88.065248,299.83581217379225,260.51456,181.29264582670424,238.427456,1807.3042193861781,
2017-08-29 19:15:00,91.75575106380045,92.879104,27.447977957222804,86.36624,297.0621778316713,259.381888,179.0116853809411,235.02944,1795.4057159493805,
2017-08-29 19:30:00,91.1366709418918,91.746432,26.250448665866628,84.9504,294.02495398649296,256.833376,176.6930637218012,232.19776000000002,1783.3603646411746,
2017-08-29 19:45:00,90.48027457412526,90.61376,25.185606076842763,82.96822399999998,290.83835437077096,254.8512,174.3021915425273,231.631424,1771.3859436634427,
2017-08-29 20:00:00,89.96298724137898,89.19792,24.318875097717335,81.269216,287.48081549711134,253.718528,171.88617692413078,229.08291200000002,1759.690262406073,
2017-08-29 20:15:00,89.5614307457991,87.78208000000001,23.589301751837013,79.570208,283.8618723045725,250.886848,169.49700975527384,226.81756800000002,1747.9418067946829,2197.38368
2017-08-29 20:30:00,89.21166370085238,86.36624,22.970852951745517,77.8712,279.88349752597975,249.18784,167.07406771442126,225.96806400000003,1736.028359291092,
2017-08-29 20:45:00,88.9357762307007,85.516736,22.459619457320425,76.17219200000001,275.68066753639084,247.205664,164.8002475100434,222.28687999999997,1724.0445288599967,
2017-08-29 21:00:00,88.75631476409357,84.10089599999999,22.063490948881405,74.190016,271.2240690474361,244.94032,162.47945237871355,220.58787200000003,1712.0446547323306,
2017-08-29 21:15:00,88.59376289803888,82.96822399999998,21.686464746639693,72.774176,267.3244481774981,242.674976,160.04274683708047,218.03936000000002,1700.251863707961,
2017-08-29 21:30:00,88.44288913187242,81.83555199999998,21.281279171537197,70.792,263.3852845785506,239.560128,157.6477314833242,216.05718399999998,1688.5711689462705,
2017-08-29 21:45:00,88.3311362009232,80.419712,20.869765838057763,69.37616,258.8797700415064,237.577952,155.19470186941177,214.075008,1677.4291778443676,
2017-08-29 22:00:00,88.15902510803485,79.28704,20.453664874728577,67.96032,254.2451414771809,233.6136,152.78799212916064,210.96016,1666.871312578248,
2017-08-29 22:15:00,87.91331906104584,77.8712,20.016507390297157,66.261312,249.467371819513,231.065088,150.32413709368802,208.411648,1656.5589199453914,2038.8096
2017-08-29 22:30:00,87.69405890636338,76.45536,19.58689647364275,64.845472,244.56788876400086,228.233408,147.94393826543396,206.14630400000001,1646.5636464258084,
2017-08-29 22:45:00,87.35094021005314,75.322688,19.122564984512692,63.429632,239.6063178753914,225.684896,145.55229676213168,203.597792,1636.8957333272297,
2017-08-29 23:00:00,86.89392681110951,74.190016,18.619772280006348,62.013792,234.58615948625734,222.28687999999997,143.18518910383315,202.181952,1627.5004229513142,
2017-08-29 23:15:00,86.29594590534316,72.774176,18.05155494975529,60.597952,229.61109368313996,219.17203199999997,140.82534454089915,198.783936,1618.5254116183323,
2017-08-29 23:30:00,85.72472100584477,71.641504,17.406120131195536,59.46528000000001,224.63283888496144,216.340352,137.91917766256736,195.952256,1609.7629242912951,
2017-08-29 23:45:00,85.18877856122197,70.225664,16.70008874617183,58.049440000000004,219.53239710978855,212.942336,134.67311410852878,193.97008,1601.0842522588966,
2017-08-30 00:00:00,84.67560679316917,69.09299200000001,15.896996222960933,56.916768000000005,214.61444188769505,209.827488,131.51170611091985,190.288896,1592.483019566181,
2017-08-30 00:15:00,84.1229564715828,68.243488,15.136570486717345,55.784096,209.91478081526972,206.429472,128.45729165559854,188.023552,1583.8410344599713,1917.0473600000003
2017-08-30 00:30:00,83.56080820354644,67.110816,14.448674903396862,54.368256,204.91913140718884,203.031456,125.55068824003779,185.47503999999998,1575.3449471197737,
2017-08-30 00:45:00,82.9333117882869,65.694976,13.778219923874548,53.235584,200.07880650472998,200.199776,122.76655245277328,181.793856,1566.8995101016644,
2017-08-30 01:00:00,82.24263162795997,64.845472,13.140031811553802,52.102912,195.32809162824856,196.80176,119.8624282131133,178.679008,1558.370575344664,
2017-08-30 01:15:00,81.42716357048022,63.7128,12.54688380016459,50.970240000000004,190.45766644169828,193.686912,117.07345865693831,176.130496,1549.7575720400584,
2017-08-30 01:30:00,80.56560651467633,62.29696,12.012765186598187,49.837568,185.59045928236432,190.855232,114.51593814880114,173.298816,1541.0704144234644,
2017-08-30 01:45:00,79.69553129118314,61.164288,11.503325338386635,48.704896000000005,180.68843820674843,187.457216,112.19275874379831,170.750304,1532.2432177840085,
2017-08-30 02:00:00,78.76240265300308,60.03161600000001,11.014106293727183,47.572224,175.84506590379428,184.908704,110.18010266116043,167.352288,1523.1891386252278,
2017-08-30 02:15:00,77.70639495863846,59.182112,10.559218073447566,46.72272,170.87451537417948,181.510688,108.1873140886478,164.803776,1513.9211012021292,1741.4832
2017-08-30 02:30:00,76.58668891047921,58.049440000000004,10.133791215047768,45.023712,165.81159499344662,178.39584,106.04137435447095,161.688928,1504.5354527808095,
2017-08-30 02:45:00,75.41752809791795,57.199936,9.773685730210675,44.174208,160.6091466804528,175.280992,103.73195555168152,158.29091200000002,1495.0866484999394,
2017-08-30 03:00:00,74.08602453581932,56.067264,9.527797835368638,43.041536,155.58193879323844,171.882976,101.34404107192987,156.308736,1485.5503274648825,
2017-08-30 03:15:00,72.64741910712499,54.934592,9.320825510615775,42.192032,150.60476603576853,169.051296,99.15847448552175,154.609728,1475.927860372348,
2017-08-30 03:30:00,71.08180742386611,54.085088,9.107892015606918,41.05936,145.8124421145378,166.219616,96.97135467554084,152.34438400000002,1466.1336953066636,
2017-08-30 03:45:00,69.36001472505141,52.95241600000001,8.907584846243259,40.493024,141.36398276419277,163.104768,94.82346300100163,150.362208,1456.1958122664641,
2017-08-30 04:00:00,67.62585993316071,51.819744,8.712283215750878,39.077184,137.19766992641647,160.55625600000002,92.82232151346723,148.380032,1446.1023250008552,
2017-08-30 04:15:00,65.89505896688937,50.687072,8.518885357580034,38.510847999999996,133.54408721872372,157.441408,90.8553199825727,146.39785600000002,1435.8130163488904,1645.2060800000002
2017-08-30 04:30:00,64.20305635407796,49.5544,8.326798605936897,37.378176,130.04108091625665,154.892896,88.91086472949333,144.13251200000002,1425.6000394114267,
2017-08-30 04:45:00,62.423660609342136,48.421728,8.136276029671748,36.811840000000004,126.83561632635654,152.061216,87.02868006816124,142.150336,1415.3332673270797,
2017-08-30 05:00:00,60.52583139804226,47.289056,7.933034297102869,35.962336,123.94345930214612,149.512704,85.06583644672064,140.451328,1405.0583776472063,
2017-08-30 05:15:00,58.53176861179395,46.439552,7.704642973499699,35.112832,121.05277576434246,146.964192,83.21613770893502,138.18598400000002,1394.784131167471,
2017-08-30 05:30:00,56.4475651856517,45.023712,7.47599528097242,34.546496000000005,117.81100343271575,144.13251200000002,81.49281301919099,135.637472,1384.5288850371978,
2017-08-30 05:45:00,54.49415604567141,43.891040000000004,7.248666326854158,33.413824,114.59613954515602,141.584,79.66350572927121,134.221632,1374.2459688981571,
2017-08-30 06:00:00,52.6458664932375,42.758368,7.03472520053101,33.130656,111.58028450483901,139.318656,77.95603221558243,131.956288,1363.9120853097234,
2017-08-30 06:15:00,50.6505910714147,41.625696000000005,6.834752804766539,32.281152,108.76173573930423,137.053312,76.35933454276262,129.690944,1353.738884016155,1512.11712
2017-08-30 06:30:00,48.58758995539025,40.493024,6.64635886710546,31.714816,106.1797823189245,133.93846399999998,74.86884145902532,127.708768,1343.3663858359546,
2017-08-30 06:45:00,46.41546579583133,39.360352,6.459158460422817,31.14848,103.8549034561584,131.67311999999998,73.44356583480211,125.160256,1332.8377970381284,
2017-08-30 07:00:00,44.151640802343515,37.944512,6.280713424654222,30.298976,101.45899823417052,129.124608,72.0943457191823,122.894912,1322.2608439628464,
2017-08-30 07:15:00,41.80829446740004,36.811840000000004,6.113059085810818,29.732640000000004,98.98725801220425,126.859264,70.73037502362726,120.629568,1311.5529682075571,
2017-08-30 07:30:00,39.601704519921256,35.679168,5.954614285059255,28.883136,96.49908602848986,124.31075200000001,69.39895508072156,118.93056000000001,1300.6928080714338,
2017-08-30 07:45:00,37.514714824670925,34.546496000000005,5.803948562337396,28.599968,93.98427448641343,121.76224,68.06004110888516,116.09888000000001,1289.6033577914154,
2017-08-30 08:00:00,35.47841759327408,33.413824,5.656626631590776,27.892048,91.43160366476279,119.496896,66.69703562013515,114.116704,1278.3364540662392,
2017-08-30 08:15:00,33.5850504858943,32.56432,5.514906045993115,27.155811199999995,88.92464827363953,116.948384,65.20693942032995,112.134528,1267.0329601919218,1390.35488
2017-08-30 08:30:00,31.767975157314382,31.431648,5.386869845210134,26.7027424,86.41276206906784,114.96620800000001,63.72596339176093,110.15235200000001,1255.7323773017033,
2017-08-30 08:45:00,29.877910504332302,30.015808000000003,5.263105652314875,25.8815552,83.92995104497443,112.417696,62.30253254563618,107.88700800000001,1244.405407171381,
2017-08-30 09:00:00,28.302991358840966,29.166303999999997,5.13613996450172,25.626704,81.4774308229102,109.869184,60.93543027605363,105.621664,1233.1335119966514,
2017-08-30 09:15:00,26.887217673548214,28.3168,4.993406537971271,25.0886848,79.09750973735913,107.88700800000001,59.65776678987176,103.639488,1222.0474077624058,
2017-08-30 09:30:00,25.573099879209487,27.354028800000002,4.853898215486018,24.5789824,76.68816495509058,105.338496,58.515640018066584,101.657312,1211.0173929619998,
2017-08-30 09:45:00,24.332664795264797,26.4478912,4.7189883904563406,23.9560128,74.36908718128919,103.07315200000001,57.43701468156479,98.825632,1200.1734835829006,
2017-08-30 10:00:00,23.089743340797646,25.6833376,4.58818812533487,23.6162112,72.16646322822594,100.807808,56.311453236697915,96.27712,1189.4071828927433,
2017-08-30 10:15:00,22.009357940722623,24.9471008,4.456092474905346,22.7667072,70.16215103737682,98.542464,55.12587297669463,93.44544,1178.5891947291739,1248.77088
2017-08-30 10:30:00,21.022367230305264,24.210864,4.299202781692608,22.511856,68.28951320118738,96.560288,53.84616948738314,91.463264,1167.6820670591321,
2017-08-30 10:45:00,20.09119468451031,23.4746272,4.1716632246874665,22.2003712,66.42714548744219,94.294944,52.54229393304989,88.91475200000001,1156.8052351697065,
2017-08-30 11:00:00,19.277538362534056,22.65344,4.0539857854700765,21.775619199999998,64.68138638191455,92.312768,51.11466667212065,86.649408,1146.0397069060718,
2017-08-30 11:15:00,18.543416029079243,22.087104,3.9436186681767436,21.4358176,63.08303602489156,90.33059200000001,49.75760304573426,84.667232,1135.34290012576,
2017-08-30 11:30:00,17.848692677491147,21.379184,3.8372798780008583,20.727897600000002,61.58576749243537,88.631584,48.375888876943435,82.685056,1124.6391086362444,
2017-08-30 11:45:00,17.115442997841182,20.8694816,3.734698194276672,20.473046399999998,60.153164575169946,86.649408,47.00562456028799,80.70288000000001,1113.978233912427,
2017-08-30 12:00:00,16.4502942179727,20.2748288,3.6353232106397617,20.161561600000002,58.76342414177712,84.667232,45.624368445840375,78.720704,1103.3806312655197,
2017-08-30 12:15:00,15.83763255683002,19.708492800000002,3.5377320956757115,19.7651264,57.38359715937608,82.96822399999998,44.301190408676995,76.738528,1092.869863681512,1141.16704
2017-08-30 12:30:00,15.261222340184823,19.2271072,3.4404193862279033,19.397008,55.95039246878993,81.269216,43.06351817962574,75.03952,1082.4291914665016,
2017-08-30 12:45:00,14.740954601050035,18.6607712,3.3452785132575964,18.858988800000002,54.50196545496109,79.570208,41.9709201090918,73.340512,1072.1696531890395,
2017-08-30 13:00:00,14.272721806144904,18.264336,3.252125825118617,18.6324544,53.03044469711295,77.8712,40.85031084673599,71.641504,1062.0149183771218,
2017-08-30 13:15:00,13.696989666948493,17.839584,3.162070836884525,18.179385600000003,51.55822800884695,76.17219200000001,39.71392489158035,69.94249599999999,1051.987595339839,
2017-08-30 13:30:00,13.12261146772651,17.4431488,3.074346974963286,17.782950399999997,50.11485641686389,74.75635199999998,38.49987237697895,68.243488,1042.1169199119338,
2017-08-30 13:45:00,12.597693988888658,17.103347199999998,2.98916027042876,17.3581984,48.69412198900617,73.057344,37.24838377274371,66.54448000000001,1032.264672922217,
2017-08-30 14:00:00,12.123717596735927,16.706912,2.9066699410899832,17.273248000000002,47.21788121223964,71.641504,36.16809013551822,65.12864,1022.2862661816308,
2017-08-30 14:15:00,11.695840614917637,16.367110399999998,2.8269781573478316,16.99008,45.76422069287486,70.225664,35.204500537315795,63.7128,1012.2472643257105,1039.22656
2017-08-30 14:30:00,11.30778532359801,16.0839424,2.7591456248724953,16.7635456,44.31560731581684,68.809824,34.410417603240035,62.29696,1001.9534038071796,
2017-08-30 14:45:00,10.952305213426172,15.829091199999999,2.7093407682603714,16.706912,42.95549839752809,67.393984,33.673845589431814,61.447456,991.4328829025009,
2017-08-30 15:00:00,10.624743216862276,15.517606400000002,2.661059319225619,16.1972096,41.638756615457325,66.261312,32.891610622071305,60.03161600000001,980.7500402124646,
2017-08-30 15:15:00,10.322350678798719,15.2627552,2.6144243937064617,16.0556256,40.376568401252754,65.12864,32.14950988602414,58.615776000000004,970.3114767895775,
2017-08-30 15:30:00,10.043248827081621,15.0645376,2.5695453126093057,15.857408,39.15882508919909,63.7128,31.459434455286488,57.483104000000004,960.1274544576398,
2017-08-30 15:45:00,9.785158092856689,14.8096864,2.5255930198750884,15.715824,37.943701324145785,62.29696,30.86153340533692,56.067264,949.8388788845681,
2017-08-30 16:00:00,9.537722328463811,14.6114688,2.4827940746868324,15.517606400000002,36.80401587207006,61.447456,30.233817733664036,54.934592,939.7066825815642,
2017-08-30 16:15:00,9.303894481619961,14.3849344,2.441216001259225,15.149488,35.702238678149186,60.03161600000001,29.566686309613175,53.801919999999996,929.6896729368344,937.2860800000001
2017-08-30 16:30:00,9.087807391568763,14.1017664,2.4006998371723465,15.376022400000002,34.61777517583646,58.89894399999999,28.962046100250397,52.95241600000001,919.6366300061727,
2017-08-30 16:45:00,8.881836513889644,14.016816,2.361132482960212,15.234438399999998,33.556082405568425,57.766272,28.37957951601435,51.536576000000004,909.6139477709153,
2017-08-30 17:00:00,8.6870423741501,13.790281599999998,2.3225907973433793,15.0362208,32.515051210368384,56.6336,27.79793579158401,50.403904,899.6577544464279,
2017-08-30 17:15:00,8.50510821620069,13.677014400000001,2.2849304765969736,14.7530528,31.536277144326533,55.784096,27.269975814979887,49.271232,889.7419335327398,
2017-08-30 17:30:00,8.334543890745143,13.422163199999998,2.2479160010686035,14.6114688,30.605555940918475,54.651424,26.80892516085769,48.13856,879.8650333009128,
2017-08-30 17:45:00,8.174819790946186,13.3372128,2.212019561306135,14.3566176,29.68406506426757,53.518752,26.399454899434815,47.005888,869.7243334304013,
2017-08-30 18:00:00,8.025010558653172,13.110678400000001,2.1504238810777196,14.3566176,28.760073640639032,52.669248,26.065153015521492,45.873216,859.3305030148252,
2017-08-30 18:15:00,7.883977787826714,13.025728,2.1161828923287334,14.073449599999998,27.820177713955072,51.536576000000004,25.85221938937796,44.740544,849.1369393434057,849.5039999999999
2017-08-30 18:30:00,7.7507327973550995,12.742560000000001,2.1010209913370876,14.215033600000002,26.878043186894146,50.687072,25.664228433315433,43.891040000000004,839.1499562875196,
2017-08-30 18:45:00,7.624382733844879,12.657609599999999,2.074675534349589,13.761964800000001,25.912980030697838,49.837568,25.459291494273128,42.758368,829.2893543029825,
2017-08-30 19:00:00,7.503661466717731,12.5160256,2.0444426900448756,13.422163199999998,24.956092567775226,48.988064,25.221077170382753,41.625696000000005,819.2892521145825,
2017-08-30 19:15:00,7.387747306055395,12.4027584,2.013492972666421,13.252262400000001,24.054059602610167,48.13856,24.99440922807152,40.493024,809.5484134215426,
2017-08-30 19:30:00,7.2766610459823005,12.2328576,1.9828117021735234,13.252262400000001,23.20535800031476,47.005888,24.727428138500247,39.64352,800.0566272467703,
2017-08-30 19:45:00,7.169896861486664,12.0912736,1.952664359947938,13.0540448,22.375928731843448,46.439552,24.45576833903355,38.794016,790.6803304950381,
2017-08-30 20:00:00,7.066281312917111,12.03464,1.9231643373729592,12.8558272,21.58328139019778,45.30688,24.05707242904682,37.661344,781.4782671694547,
2017-08-30 20:15:00,6.965663144731297,11.9213728,1.8943621318485377,12.431075199999999,20.816427458140904,44.457376000000004,23.57240559028937,36.811840000000004,772.8074631217127,764.5536
2017-08-30 20:30:00,6.8683189554277915,11.7797888,1.866176490561075,12.2894912,20.06772393271388,43.891040000000004,23.1174056898633,35.679168,764.4351810663535,
2017-08-30 20:45:00,6.773868445778133,11.6665216,1.83846754036395,12.3744416,19.339279962343028,43.324704,22.784684051898036,35.112832,756.3436445184668,
2017-08-30 21:00:00,6.681457437729667,11.5249376,1.8111054251460594,12.119590400000002,18.632513511868364,42.4752,22.624621009139048,34.263328,748.6162854399048,
2017-08-30 21:15:00,6.591580977258849,11.4399872,1.7841549152482659,11.751472,17.948023106061797,41.908864,22.72343826771696,33.130656,741.1027918332092,
2017-08-30 21:30:00,6.5040593919200855,11.32672,1.7576267586100596,11.864739199999999,17.288656621628213,41.05936,22.79474294460851,32.281152,733.9539842497447,
2017-08-30 21:45:00,6.418377432559447,11.185136,1.7314584402347772,11.5815712,16.68068791361037,40.493024,22.400237651207267,31.431648,726.8698201564188,
2017-08-30 22:00:00,6.334558333509985,11.1001856,1.7052965694079627,11.5815712,16.120018400262197,39.64352,21.882202948044448,30.582144,719.8551593429202,
2017-08-30 22:15:00,6.252018294244772,11.0152352,1.6791734837985917,11.4399872,15.664059115551634,39.077184,21.36578791105307,29.732640000000004,712.9280784592014,682.43488
2017-08-30 22:30:00,6.170506321301969,10.901968,1.654065887568965,11.2700864,15.303854681818299,38.794016,20.894636392274666,28.883136,706.0801973682754,
2017-08-30 22:45:00,6.090241357295279,10.901968,1.6293107754408767,11.1568192,14.976284850195633,38.22768,20.471935400847787,27.863731199999997,699.2979157931331,
2017-08-30 23:00:00,6.011219005771516,10.760384,1.6048544636742683,10.9869184,14.65938586578171,37.378176,20.059262161763865,27.070860800000002,692.5846217577799,
2017-08-30 23:15:00,5.93340783772594,10.7037504,1.580614366310004,10.9302848,14.351355164224858,37.095008,19.62915982679731,26.1364064,685.818193354745,
2017-08-30 23:30:00,5.856914824767346,10.6188,1.5567158466434616,10.8736512,14.040812273593902,36.528672,19.202207648083082,25.1736352,679.0968958218419,
2017-08-30 23:45:00,5.781774187278937,10.477216,1.5327429596879174,11.043552,13.73430139583871,35.962336,18.802918332157496,24.267497600000002,672.1504717420119,
2017-08-31 00:00:00,5.70800848950667,10.3922656,1.5090868004964706,10.7037504,13.435536377573895,35.396,18.377953126900838,23.644528,665.2005701222547,
