datetime,discharge,stage
2017-08-24 09:45:00,1.05621664,11.859767999999999
2017-08-24 10:00:00,1.03639488,11.856720000000001
2017-08-24 10:15:00,1.0335632,11.856720000000001
2017-08-24 10:30:00,1.0335632,11.856720000000001
2017-08-24 10:45:00,1.0335632,11.856720000000001
2017-08-24 11:00:00,1.01374144,11.853672000000001
2017-08-24 11:15:00,1.01374144,11.853672000000001
2017-08-24 11:30:00,1.0335632,11.856720000000001
2017-08-24 11:45:00,1.01374144,11.853672000000001
2017-08-24 12:00:00,1.01374144,11.853672000000001
2017-08-24 12:15:00,1.01374144,11.853672000000001
2017-08-24 12:30:00,1.01374144,11.853672000000001
2017-08-24 12:45:00,1.01374144,11.853672000000001
2017-08-24 13:00:00,1.01374144,11.853672000000001
2017-08-24 13:15:00,1.01374144,11.853672000000001
2017-08-24 13:30:00,0.99391968,11.850624000000002
2017-08-24 13:45:00,0.99391968,11.850624000000002
2017-08-24 14:00:00,0.99391968,11.850624000000002
2017-08-24 14:15:00,0.97409792,11.847576
2017-08-24 14:30:00,0.99391968,11.850624000000002
2017-08-24 14:45:00,0.99391968,11.850624000000002
2017-08-24 15:00:00,0.99391968,11.850624000000002
2017-08-24 15:15:00,0.99391968,11.850624000000002
2017-08-24 15:30:00,0.97409792,11.847576
2017-08-24 15:45:00,0.97409792,11.847576
2017-08-24 16:00:00,0.97409792,11.847576
2017-08-24 16:15:00,0.99391968,11.850624000000002
2017-08-24 16:30:00,0.97409792,11.847576
2017-08-24 16:45:00,0.97409792,11.847576
2017-08-24 17:00:00,0.97409792,11.847576
2017-08-24 17:15:00,0.97409792,11.847576
2017-08-24 17:30:00,0.991088,11.850624000000002
2017-08-24 17:45:00,1.01090976,11.853672000000001
2017-08-24 18:00:00,1.01090976,11.853672000000001
2017-08-24 18:15:00,1.01090976,11.853672000000001
2017-08-24 18:30:00,1.01090976,11.853672000000001
2017-08-24 18:45:00,1.01090976,11.853672000000001
2017-08-24 19:00:00,1.03073152,11.856720000000001
2017-08-24 19:15:00,1.03073152,11.856720000000001
2017-08-24 19:30:00,1.07320672,11.862816
2017-08-24 19:45:00,1.07320672,11.862816
2017-08-24 20:00:00,1.05055328,11.859767999999999
2017-08-24 20:15:00,1.07320672,11.862816
2017-08-24 20:30:00,1.07320672,11.862816
2017-08-24 20:45:00,1.07320672,11.862816
2017-08-24 21:00:00,1.09302848,11.865864
2017-08-24 21:15:00,1.1156819199999999,11.868912
2017-08-24 21:30:00,1.09302848,11.865864
2017-08-24 21:45:00,1.1156819199999999,11.868912
2017-08-24 22:00:00,1.1156819199999999,11.868912
2017-08-24 22:15:00,1.09302848,11.865864
2017-08-24 22:30:00,1.09302848,11.865864
2017-08-24 22:45:00,1.09302848,11.865864
2017-08-24 23:00:00,1.0703750399999998,11.862816
2017-08-24 23:15:00,1.0703750399999998,11.862816
2017-08-24 23:30:00,1.0703750399999998,11.862816
2017-08-24 23:45:00,1.0703750399999998,11.862816
2017-08-25 00:00:00,1.05055328,11.859767999999999
2017-08-25 00:15:00,1.05055328,11.859767999999999
2017-08-25 00:30:00,1.05055328,11.859767999999999
2017-08-25 00:45:00,1.03073152,11.856720000000001
2017-08-25 01:00:00,1.05055328,11.859767999999999
2017-08-25 01:15:00,1.03073152,11.856720000000001
2017-08-25 01:30:00,1.03073152,11.856720000000001
2017-08-25 01:45:00,1.03073152,11.856720000000001
2017-08-25 02:00:00,1.03073152,11.856720000000001
2017-08-25 02:15:00,1.03073152,11.856720000000001
2017-08-25 02:30:00,1.02789984,11.856720000000001
2017-08-25 02:45:00,1.00807808,11.853672000000001
2017-08-25 03:00:00,1.00807808,11.853672000000001
2017-08-25 03:15:00,0.98825632,11.850624000000002
2017-08-25 03:30:00,1.02789984,11.856720000000001
2017-08-25 03:45:00,0.98825632,11.850624000000002
2017-08-25 04:00:00,1.00807808,11.853672000000001
2017-08-25 04:15:00,1.00807808,11.853672000000001
2017-08-25 04:30:00,1.00807808,11.853672000000001
2017-08-25 04:45:00,1.00807808,11.853672000000001
2017-08-25 05:00:00,1.00807808,11.853672000000001
2017-08-25 05:15:00,1.00807808,11.850624000000002
2017-08-25 05:30:00,1.00807808,11.850624000000002
2017-08-25 05:45:00,1.00807808,11.850624000000002
2017-08-25 06:00:00,1.00807808,11.850624000000002
2017-08-25 06:15:00,1.00807808,11.850624000000002
2017-08-25 06:30:00,1.00807808,11.850624000000002
2017-08-25 06:45:00,1.00807808,11.850624000000002
2017-08-25 07:00:00,1.02789984,11.853672000000001
2017-08-25 07:15:00,1.02789984,11.853672000000001
2017-08-25 07:30:00,1.02789984,11.853672000000001
2017-08-25 07:45:00,1.02789984,11.853672000000001
2017-08-25 08:00:00,1.02789984,11.853672000000001
2017-08-25 08:15:00,1.00807808,11.850624000000002
2017-08-25 08:30:00,1.02789984,11.853672000000001
2017-08-25 08:45:00,1.02789984,11.853672000000001
2017-08-25 09:00:00,1.02789984,11.853672000000001
2017-08-25 09:15:00,1.0477216,11.856720000000001
2017-08-25 09:30:00,1.02789984,11.853672000000001
2017-08-25 09:45:00,1.02789984,11.853672000000001
2017-08-25 10:00:00,1.02789984,11.853672000000001
2017-08-25 10:15:00,1.02789984,11.853672000000001
2017-08-25 10:30:00,1.02506816,11.853672000000001
2017-08-25 10:45:00,1.02506816,11.853672000000001
2017-08-25 11:00:00,1.02506816,11.853672000000001
2017-08-25 11:15:00,1.0477216,11.856720000000001
2017-08-25 11:30:00,1.0477216,11.856720000000001
2017-08-25 11:45:00,1.02506816,11.853672000000001
2017-08-25 12:00:00,1.02506816,11.853672000000001
2017-08-25 12:15:00,1.02506816,11.853672000000001
2017-08-25 12:30:00,1.02506816,11.853672000000001
2017-08-25 12:45:00,1.02506816,11.853672000000001
2017-08-25 13:00:00,1.02506816,11.853672000000001
2017-08-25 13:15:00,1.0052464,11.850624000000002
2017-08-25 13:30:00,1.02506816,11.853672000000001
2017-08-25 13:45:00,1.02506816,11.853672000000001
2017-08-25 14:00:00,1.0052464,11.850624000000002
2017-08-25 14:15:00,1.04488992,11.856720000000001
2017-08-25 14:30:00,1.0873651199999999,11.862816
2017-08-25 14:45:00,1.10718688,11.865864
2017-08-25 15:00:00,1.17231552,11.875008000000001
2017-08-25 15:15:00,1.17231552,11.875008000000001
2017-08-25 15:30:00,1.2176224,11.881103999999999
2017-08-25 15:45:00,1.2402758399999998,11.884152000000002
2017-08-25 16:00:00,1.30823616,11.893296000000001
2017-08-25 16:15:00,1.4243350399999999,11.908536000000002
2017-08-25 16:30:00,1.49795872,11.91768
2017-08-25 16:45:00,1.57441408,11.926824000000002
2017-08-25 17:00:00,1.6282159999999999,11.93292
2017-08-25 17:15:00,1.6820179199999998,11.939016
2017-08-25 17:30:00,1.70750304,11.942064
2017-08-25 17:45:00,1.7613049600000001,11.948160000000001
2017-08-25 18:00:00,1.8151068799999999,11.954256
2017-08-25 18:15:00,1.840592,11.957303999999999
2017-08-25 18:30:00,1.8972256,11.9634
2017-08-25 18:45:00,1.8972256,11.9634
2017-08-25 19:00:00,2.0104928,11.975592
2017-08-25 19:15:00,2.15774016,11.990832000000001
2017-08-25 19:30:00,2.22003712,11.996928
2017-08-25 19:45:00,2.2511856,11.999976
2017-08-25 20:00:00,2.34463104,12.00912
2017-08-25 20:15:00,2.54568032,12.027408000000001
2017-08-25 20:30:00,2.7184128,12.042648
2017-08-25 20:45:00,2.82035328,12.051792
2017-08-25 21:00:00,2.9449472,12.063984
2017-08-25 21:15:00,3.0865312,12.076176
2017-08-25 21:30:00,3.1714816,12.082272000000001
2017-08-25 21:45:00,3.3696992,12.097512
2017-08-25 22:00:00,3.4829664,12.106656000000001
2017-08-25 22:15:00,3.5112832,12.109703999999999
2017-08-25 22:30:00,3.5396,12.112752
2017-08-25 22:45:00,3.681184,12.121896000000001
2017-08-25 23:00:00,3.7095008,12.124944000000001
2017-08-25 23:15:00,3.7095008,12.124944000000001
2017-08-25 23:30:00,3.7095008,12.124944000000001
2017-08-25 23:45:00,3.7944512,12.13104
2017-08-26 00:00:00,3.7944512,12.13104
2017-08-26 00:15:00,3.7944512,12.13104
2017-08-26 00:30:00,3.7378176,12.127992
2017-08-26 00:45:00,3.7944512,12.13104
2017-08-26 01:00:00,3.7095008,12.124944000000001
2017-08-26 01:15:00,3.681184,12.121896000000001
2017-08-26 01:30:00,3.5962336,12.1158
2017-08-26 01:45:00,3.5679168,12.112752
2017-08-26 02:00:00,3.5112832,12.109703999999999
2017-08-26 02:15:00,3.4829664,12.106656000000001
2017-08-26 02:30:00,3.4546495999999998,12.103608000000001
2017-08-26 02:45:00,3.3413824,12.094464
2017-08-26 03:00:00,3.2564319999999998,12.088368
2017-08-26 03:15:00,3.1997984,12.082272000000001
2017-08-26 03:30:00,3.1431648,12.079224000000002
2017-08-26 03:45:00,3.114848,12.076176
2017-08-26 04:00:00,3.0865312,12.073128
2017-08-26 04:15:00,2.973264,12.063984
2017-08-26 04:30:00,2.8883136,12.05484
2017-08-26 04:45:00,2.9449472,12.060936
2017-08-26 05:00:00,2.8883136,12.05484
2017-08-26 05:15:00,2.8599968,12.051792
2017-08-26 05:30:00,2.8883136,12.05484
2017-08-26 05:45:00,2.8883136,12.05484
2017-08-26 06:00:00,2.8883136,12.05484
2017-08-26 06:15:00,2.9449472,12.057888000000002
2017-08-26 06:30:00,2.973264,12.060936
2017-08-26 06:45:00,3.0015808,12.063984
2017-08-26 07:00:00,3.0582143999999998,12.067032000000001
2017-08-26 07:15:00,3.1714816,12.076176
2017-08-26 07:30:00,3.2281152,12.082272000000001
2017-08-26 07:45:00,3.3130656,12.088368
2017-08-26 08:00:00,3.3413824,12.091416
2017-08-26 08:15:00,3.4546495999999998,12.100560000000002
2017-08-26 08:30:00,3.5962336,12.109703999999999
2017-08-26 08:45:00,3.681184,12.1158
2017-08-26 09:00:00,3.9077184,12.134088000000002
2017-08-26 09:15:00,4.0209856,12.140184
2017-08-26 09:30:00,4.3607872,12.164568
2017-08-26 09:45:00,4.7005888,12.185903999999999
2017-08-26 10:00:00,5.1536576,12.216384
2017-08-26 10:15:00,5.4934592,12.240768
2017-08-26 10:30:00,5.804944,12.262103999999999
2017-08-26 10:45:00,6.3146464,12.295632000000001
2017-08-26 11:00:00,6.9092991999999995,12.332208000000001
2017-08-26 11:15:00,7.645536,12.374880000000001
2017-08-26 11:30:00,8.7215744,12.432792000000001
2017-08-26 11:45:00,10.2223648,12.508992000000001
2017-08-26 12:00:00,13.3938464,12.667488
2017-08-26 12:15:00,16.565328,12.810744000000001
2017-08-26 12:30:00,20.4730464,12.972288
2017-08-26 12:45:00,24.3241312,13.127736
2017-08-26 13:00:00,30.298976,13.35024
2017-08-26 13:15:00,46.72272,13.871448000000001
2017-08-26 13:30:00,70.225664,14.49324
2017-08-26 13:45:00,94.294944,15.047976
2017-08-26 14:00:00,116.948384,15.508224000000002
2017-08-26 14:15:00,136.770144,15.886176
2017-08-26 14:30:00,153.760224,16.187928
2017-08-26 14:45:00,168.768128,16.434816
2017-08-26 15:00:00,180.661184,16.6116
2017-08-26 15:15:00,188.873056,16.730472000000002
2017-08-26 15:30:00,194.25324799999999,16.806672000000002
2017-08-26 15:45:00,197.934432,16.858488
2017-08-26 16:00:00,201.615616,16.910304
2017-08-26 16:15:00,204.164128,16.940784
2017-08-26 16:30:00,204.447296,16.943832
2017-08-26 16:45:00,204.164128,16.940784
2017-08-26 17:00:00,202.181952,16.919448
2017-08-26 17:15:00,201.332448,16.907256
2017-08-26 17:30:00,199.916608,16.88592
2017-08-26 17:45:00,198.783936,16.87068
2017-08-26 18:00:00,196.51859199999998,16.8402
2017-08-26 18:15:00,195.38592,16.82496
2017-08-26 18:30:00,192.271072,16.77924
2017-08-26 18:45:00,189.72256,16.742664
2017-08-26 19:00:00,186.607712,16.696944000000002
2017-08-26 19:15:00,183.209696,16.651224000000003
2017-08-26 19:30:00,180.09484799999998,16.602456
2017-08-26 19:45:00,176.696832,16.553688
2017-08-26 20:00:00,172.449312,16.492728
2017-08-26 20:15:00,169.051296,16.437864
2017-08-26 20:30:00,164.803776,16.376904
2017-08-26 20:45:00,161.40576,16.32204
2017-08-26 21:00:00,157.72457599999998,16.258032000000004
2017-08-26 21:15:00,154.609728,16.206216
2017-08-26 21:30:00,150.928544,16.142208
2017-08-26 21:45:00,148.380032,16.096488
2017-08-26 22:00:00,145.265184,16.038576
2017-08-26 22:15:00,142.433504,15.989808000000002
2017-08-26 22:30:00,139.884992,15.944088
2017-08-26 22:45:00,137.33648,15.89532
2017-08-26 23:00:00,134.221632,15.837408000000002
2017-08-26 23:15:00,131.67312,15.791688
2017-08-26 23:30:00,129.124608,15.74292
2017-08-26 23:45:00,126.57609599999999,15.694152
2017-08-27 00:00:00,123.461248,15.63624
2017-08-27 00:15:00,120.912736,15.584424000000002
2017-08-27 00:30:00,118.364224,15.535656000000001
2017-08-27 00:45:00,115.532544,15.480792000000001
2017-08-27 01:00:00,112.984032,15.432024000000002
2017-08-27 01:15:00,110.718688,15.383256000000001
2017-08-27 01:30:00,107.887008,15.328392000000001
2017-08-27 01:45:00,105.621664,15.282672000000002
2017-08-27 02:00:00,103.073152,15.230856000000001
2017-08-27 02:15:00,100.52464,15.17904
2017-08-27 02:30:00,98.25929599999999,15.130272000000001
2017-08-27 02:45:00,96.27712,15.090648
2017-08-27 03:00:00,95.144448,15.066264
2017-08-27 03:15:00,95.144448,15.066264
2017-08-27 03:30:00,98.542464,15.133320000000001
2017-08-27 03:45:00,108.736512,15.346680000000001
2017-08-27 04:00:00,123.744416,15.642336
2017-08-27 04:15:00,144.41568,16.023336
2017-08-27 04:30:00,165.65328,16.389096000000002
2017-08-27 04:45:00,189.156224,16.736568
2017-08-27 05:00:00,213.508672,17.047464
2017-08-27 05:15:00,236.44528,17.315688
2017-08-27 05:30:00,250.60368,17.474184
2017-08-27 05:45:00,257.116544,17.547336
2017-08-27 06:00:00,265.045248,17.626584
2017-08-27 06:15:00,288.83136,17.824704
2017-08-27 06:30:00,252.869024,17.504664000000002
2017-08-27 06:45:00,297.3264,17.888712
2017-08-27 07:00:00,285.99968,17.80032
2017-08-27 07:15:00,311.4848,18.004536
2017-08-27 07:30:00,314.31648,18.01368
2017-08-27 07:45:00,317.14816,18.038064000000002
2017-08-27 08:00:00,322.81152,18.071592
2017-08-27 08:15:00,322.81152,18.068544000000003
2017-08-27 08:30:00,325.6432,18.086832
2017-08-27 08:45:00,334.13824,18.1356
2017-08-27 09:00:00,342.63328,18.172176
2017-08-27 09:15:00,345.46496,18.190464000000002
2017-08-27 09:30:00,356.79168,18.254472
2017-08-27 09:45:00,379.44512,18.336768
2017-08-27 10:00:00,396.4352,18.397728
2017-08-27 10:15:00,413.42528,18.449544000000003
2017-08-27 10:30:00,410.5936,18.443448
2017-08-27 10:45:00,424.752,18.48612
2017-08-27 11:00:00,433.24703999999997,18.5166
2017-08-27 11:15:00,441.74208,18.540984
2017-08-27 11:30:00,453.0688,18.574512
2017-08-27 11:45:00,458.73216,18.589752
2017-08-27 12:00:00,470.05888,18.620232
2017-08-27 12:15:00,489.88063999999997,18.687288000000002
2017-08-27 12:30:00,495.544,18.702528
2017-08-27 12:45:00,504.03904,18.717768
2017-08-27 13:00:00,509.7024,18.733008
2017-08-27 13:15:00,509.7024,18.733008
2017-08-27 13:30:00,515.36576,18.742152
2017-08-27 13:45:00,526.69248,18.769584000000002
2017-08-27 14:00:00,529.5241599999999,18.778728
2017-08-27 14:15:00,540.85088,18.800064000000003
2017-08-27 14:30:00,540.85088,18.803112
2017-08-27 14:45:00,538.0192,18.797016000000003
2017-08-27 15:00:00,543.68256,18.806160000000002
2017-08-27 15:15:00,549.34592,18.8214
2017-08-27 15:30:00,552.1776,18.8214
2017-08-27 15:45:00,555.00928,18.833592
2017-08-27 16:00:00,560.67264,18.842736000000002
2017-08-27 16:15:00,557.84096,18.839688000000002
2017-08-27 16:30:00,560.67264,18.839688000000002
2017-08-27 16:45:00,566.336,18.857976
2017-08-27 17:00:00,569.16768,18.857976
2017-08-27 17:15:00,574.83104,18.870168
2017-08-27 17:30:00,583.32608,18.891504
2017-08-27 17:45:00,586.1577599999999,18.894552
2017-08-27 18:00:00,594.6528,18.91284
2017-08-27 18:15:00,611.64288,18.94332
2017-08-27 18:30:00,614.47456,18.949416000000003
2017-08-27 18:45:00,625.80128,18.964656
2017-08-27 19:00:00,628.63296,18.9738
2017-08-27 19:15:00,637.128,18.985992
2017-08-27 19:30:00,645.62304,19.001232
2017-08-27 19:45:00,656.94976,19.022568
2017-08-27 20:00:00,685.26656,19.06524
2017-08-27 20:15:00,665.4448,19.034760000000002
2017-08-27 20:30:00,682.43488,19.062192
2017-08-27 20:45:00,693.7616,19.08048
2017-08-27 21:00:00,688.09824,19.071336000000002
2017-08-27 21:15:00,705.08832,19.09572
2017-08-27 21:30:00,693.7616,19.08048
2017-08-27 21:45:00,713.58336,19.110960000000002
2017-08-27 22:00:00,696.5932799999999,19.086576
2017-08-27 22:15:00,699.4249599999999,19.089624
2017-08-27 22:30:00,705.08832,19.098768
2017-08-27 22:45:00,696.5932799999999,19.083528
2017-08-27 23:00:00,705.08832,19.098768
2017-08-27 23:15:00,699.4249599999999,19.089624
2017-08-27 23:30:00,702.25664,19.092672
2017-08-27 23:45:00,722.0784,19.1262
2017-08-28 00:00:00,702.25664,19.092672
2017-08-28 00:15:00,710.75168,19.110960000000002
2017-08-28 00:30:00,702.25664,19.09572
2017-08-28 00:45:00,710.75168,19.107912
2017-08-28 01:00:00,682.43488,19.062192
2017-08-28 01:15:00,710.75168,19.107912
2017-08-28 01:30:00,688.09824,19.071336000000002
2017-08-28 01:45:00,705.08832,19.098768
2017-08-28 02:00:00,710.75168,19.107912
2017-08-28 02:15:00,710.75168,19.107912
2017-08-28 02:30:00,710.75168,19.110960000000002
2017-08-28 02:45:00,716.41504,19.117056
2017-08-28 03:00:00,710.75168,19.110960000000002
2017-08-28 03:15:00,696.5932799999999,19.086576
2017-08-28 03:30:00,693.7616,19.08048
2017-08-28 03:45:00,713.58336,19.114008000000002
2017-08-28 04:00:00,722.0784,19.123152
2017-08-28 04:15:00,724.91008,19.132296
2017-08-28 04:30:00,736.2368,19.147536000000002
2017-08-28 04:45:00,730.57344,19.138392
2017-08-28 05:00:00,747.56352,19.165824
2017-08-28 05:15:00,744.73184,19.159728
2017-08-28 05:30:00,739.06848,19.153632
2017-08-28 05:45:00,730.57344,19.138392
2017-08-28 06:00:00,744.73184,19.162776
2017-08-28 06:15:00,722.0784,19.123152
2017-08-28 06:30:00,747.56352,19.162776
2017-08-28 06:45:00,727.74176,19.132296
2017-08-28 07:00:00,730.57344,19.138392
2017-08-28 07:15:00,727.74176,19.135344
2017-08-28 07:30:00,710.75168,19.107912
2017-08-28 07:45:00,739.06848,19.153632
2017-08-28 08:00:00,730.57344,19.138392
2017-08-28 08:15:00,719.24672,19.120104
2017-08-28 08:30:00,710.75168,19.107912
2017-08-28 08:45:00,713.58336,19.114008000000002
2017-08-28 09:00:00,702.25664,19.092672
2017-08-28 09:15:00,696.5932799999999,19.086576
2017-08-28 09:30:00,688.09824,19.074384000000002
2017-08-28 09:45:00,699.4249599999999,19.089624
2017-08-28 10:00:00,690.92992,19.077432
2017-08-28 10:15:00,705.08832,19.098768
2017-08-28 10:30:00,682.43488,19.062192
2017-08-28 10:45:00,682.43488,19.062192
2017-08-28 11:00:00,679.6032,19.059144
2017-08-28 11:15:00,676.77152,19.053048
2017-08-28 11:30:00,673.93984,19.05
2017-08-28 11:45:00,662.61312,19.031712
2017-08-28 12:00:00,662.61312,19.028664
2017-08-28 12:15:00,654.11808,19.013424
2017-08-28 12:30:00,645.62304,19.001232
2017-08-28 12:45:00,648.45472,19.007328
2017-08-28 13:00:00,654.11808,19.013424
2017-08-28 13:15:00,645.62304,19.001232
2017-08-28 13:30:00,642.7913599999999,18.995136000000002
2017-08-28 13:45:00,639.9596799999999,18.992088000000003
2017-08-28 14:00:00,639.9596799999999,18.992088000000003
2017-08-28 14:15:00,631.46464,18.979896000000004
2017-08-28 14:30:00,631.46464,18.976848
2017-08-28 14:45:00,631.46464,18.9738
2017-08-28 15:00:00,620.13792,18.955512
2017-08-28 15:15:00,614.47456,18.946368
2017-08-28 15:30:00,614.47456,18.946368
2017-08-28 15:45:00,600.31616,18.921984000000002
2017-08-28 16:00:00,594.6528,18.91284
2017-08-28 16:15:00,591.82112,18.906744
2017-08-28 16:30:00,591.82112,18.903696000000004
2017-08-28 16:45:00,583.32608,18.888456
2017-08-28 17:00:00,577.66272,18.879312
2017-08-28 17:15:00,574.83104,18.870168
