datetime,discharge,stage
2017-08-28 17:30:00,563.50432,18.845784000000002
2017-08-28 17:45:00,569.16768,18.861024
2017-08-28 18:00:00,563.50432,18.85188
2017-08-28 18:15:00,552.1776,18.827496000000004
2017-08-28 18:30:00,552.1776,18.824448
2017-08-28 18:45:00,538.0192,18.79092
2017-08-28 19:15:00,518.19744,18.751296000000004
2017-08-28 19:30:00,518.19744,18.748248
2017-08-28 19:45:00,512.53408,18.739104
2017-08-28 20:00:00,506.87072,18.723864000000003
2017-08-28 20:15:00,506.87072,18.723864000000003
2017-08-28 20:30:00,501.20736,18.708624
2017-08-28 20:45:00,498.37568,18.702528
2017-08-28 21:00:00,489.88063999999997,18.68424
2017-08-28 21:15:00,489.88063999999997,18.68424
2017-08-28 21:30:00,487.04895999999997,18.678144
2017-08-28 21:45:00,487.04895999999997,18.672048
2017-08-28 22:00:00,481.3856,18.659856
2017-08-28 22:15:00,481.3856,18.656808
2017-08-28 22:30:00,478.55392,18.647664000000002
2017-08-28 22:45:00,472.89056,18.629376
2017-08-28 23:00:00,467.2272,18.617184
2017-08-28 23:15:00,472.89056,18.632424
2017-08-28 23:30:00,464.39552,18.60804
2017-08-28 23:45:00,458.73216,18.595848
2017-08-29 00:15:00,461.56383999999997,18.598896000000003
2017-08-29 00:30:00,455.90048,18.583656
2017-08-29 00:45:00,453.0688,18.574512
2017-08-29 01:00:00,444.57376,18.550128
2017-08-29 01:15:00,444.57376,18.550128
2017-08-29 01:30:00,444.57376,18.54708
2017-08-29 01:45:00,441.74208,18.540984
2017-08-29 02:00:00,444.57376,18.550128
2017-08-29 02:15:00,444.57376,18.553176
2017-08-29 02:30:00,441.74208,18.540984
2017-08-29 02:45:00,436.07872,18.522696000000003
2017-08-29 03:00:00,438.9104,18.528792
2017-08-29 03:15:00,430.41536,18.507456
2017-08-29 03:30:00,424.752,18.483072
2017-08-29 03:45:00,419.08864,18.467832
2017-08-29 04:00:00,419.08864,18.467832
2017-08-29 04:15:00,410.5936,18.4404
2017-08-29 04:30:00,416.25696,18.464784
2017-08-29 04:45:00,407.76192,18.434304
2017-08-29 05:00:00,399.26688,18.400776
2017-08-29 05:15:00,390.77184,18.376392
2017-08-29 05:30:00,390.77184,18.37944
2017-08-29 05:45:00,387.94016,18.367248
2017-08-29 06:00:00,387.94016,18.3642
2017-08-29 06:15:00,382.2768,18.342864000000002
2017-08-29 06:30:00,379.44512,18.33372
2017-08-29 06:45:00,373.78176,18.321528
2017-08-29 07:00:00,368.1184,18.300192
2017-08-29 07:15:00,368.1184,18.291048
2017-08-29 07:30:00,362.45504,18.275808
2017-08-29 07:45:00,365.28672,18.281904
2017-08-29 08:00:00,362.45504,18.27276
2017-08-29 08:15:00,356.79168,18.25752
2017-08-29 08:30:00,356.79168,18.254472
2017-08-29 08:45:00,356.79168,18.245328
2017-08-29 09:00:00,353.96,18.24228
2017-08-29 09:15:00,353.96,18.236184
2017-08-29 09:30:00,353.96,18.230088000000002
2017-08-29 09:45:00,351.12832,18.214848
2017-08-29 10:00:00,351.12832,18.217896000000003
2017-08-29 10:15:00,348.29663999999997,18.2118
2017-08-29 10:30:00,345.46496,18.19656
2017-08-29 10:45:00,345.46496,18.190464000000002
2017-08-29 11:00:00,339.8016,18.163032
2017-08-29 11:15:00,342.63328,18.18132
2017-08-29 11:30:00,336.96992,18.144744000000003
2017-08-29 11:45:00,339.8016,18.159984
2017-08-29 12:00:00,336.96992,18.147792
2017-08-29 12:15:00,331.30656,18.12036
2017-08-29 12:30:00,328.47488,18.102072
2017-08-29 12:45:00,331.30656,18.117312000000002
2017-08-29 13:00:00,325.6432,18.07464
2017-08-29 13:15:00,322.81152,18.062448
2017-08-29 13:30:00,322.81152,18.0594
2017-08-29 13:45:00,317.14816,18.035016000000002
2017-08-29 14:00:00,311.4848,18.007584
2017-08-29 14:15:00,311.4848,17.995392
2017-08-29 14:30:00,300.15808,17.919192
2017-08-29 15:30:00,278.637312,17.742408
2017-08-29 15:45:00,280.053152,17.7546
2017-08-29 16:00:00,275.522464,17.718024000000003
2017-08-29 16:15:00,274.389792,17.70888
2017-08-29 16:30:00,274.106624,17.705832
2017-08-29 16:45:00,273.25712,17.699736
2017-08-29 17:00:00,272.407616,17.69364
2017-08-29 17:15:00,271.84128,17.684496000000003
2017-08-29 17:30:00,273.25712,17.696688
2017-08-29 17:45:00,269.575936,17.666208
2017-08-29 18:00:00,270.142272,17.672304
2017-08-29 18:15:00,266.744256,17.641824000000003
2017-08-29 18:30:00,263.063072,17.611344000000003
2017-08-29 18:45:00,263.629408,17.61744
2017-08-29 19:00:00,260.51456,17.58696
2017-08-29 19:15:00,259.381888,17.57172
2017-08-29 19:30:00,256.833376,17.544288
2017-08-29 19:45:00,254.8512,17.522952
2017-08-29 20:00:00,253.718528,17.51076
2017-08-29 20:15:00,250.886848,17.48028
2017-08-29 20:30:00,249.18784,17.461992000000002
2017-08-29 20:45:00,247.20566399999998,17.440656
2017-08-29 21:00:00,244.94031999999999,17.416272
2017-08-29 21:15:00,242.674976,17.385792000000002
2017-08-29 21:30:00,239.560128,17.352264
2017-08-29 21:45:00,237.577952,17.32788
2017-08-29 22:00:00,233.6136,17.285208
2017-08-29 22:15:00,231.065088,17.254728
2017-08-29 22:30:00,228.233408,17.2212
2017-08-29 22:45:00,225.684896,17.193768
2017-08-29 23:00:00,222.28688,17.151096000000003
2017-08-29 23:15:00,219.172032,17.111472000000003
2017-08-29 23:30:00,216.340352,17.077944000000002
2017-08-29 23:45:00,212.94233599999998,17.041368
2017-08-30 00:00:00,209.827488,17.004792000000002
2017-08-30 00:15:00,206.429472,16.968216
2017-08-30 00:30:00,203.031456,16.928592000000002
2017-08-30 00:45:00,200.19977599999999,16.892016
2017-08-30 01:00:00,196.80176,16.843248
2017-08-30 01:15:00,193.686912,16.800576
2017-08-30 01:30:00,190.855232,16.757904
2017-08-30 01:45:00,187.457216,16.712184
2017-08-30 02:00:00,184.908704,16.67256
2017-08-30 02:15:00,181.510688,16.623792
2017-08-30 02:30:00,178.39584,16.581120000000002
2017-08-30 02:45:00,175.280992,16.5354
2017-08-30 03:00:00,171.88297599999999,16.483584
2017-08-30 03:15:00,169.051296,16.440912
2017-08-30 03:30:00,166.219616,16.395192
2017-08-30 03:45:00,163.104768,16.346424000000003
2017-08-30 04:00:00,160.556256,16.303752000000003
2017-08-30 04:15:00,157.441408,16.254984
2017-08-30 04:30:00,154.892896,16.209264
2017-08-30 04:45:00,152.061216,16.160496000000002
2017-08-30 05:00:00,149.51270399999999,16.114776
2017-08-30 05:15:00,146.964192,16.072104
2017-08-30 05:30:00,144.132512,16.020288
2017-08-30 05:45:00,141.584,15.97152
2017-08-30 06:00:00,139.318656,15.931896000000002
2017-08-30 06:15:00,137.053312,15.889224000000002
2017-08-30 06:30:00,133.938464,15.831312
2017-08-30 06:45:00,131.67312,15.791688
2017-08-30 07:00:00,129.124608,15.745968
2017-08-30 07:15:00,126.859264,15.700248
2017-08-30 07:30:00,124.310752,15.651480000000001
2017-08-30 07:45:00,121.76223999999999,15.602712
2017-08-30 08:00:00,119.49689599999999,15.556992000000001
2017-08-30 08:15:00,116.948384,15.511272000000002
2017-08-30 08:30:00,114.966208,15.4686
2017-08-30 08:45:00,112.41769599999999,15.419832000000001
2017-08-30 09:00:00,109.869184,15.368016
2017-08-30 09:15:00,107.887008,15.33144
2017-08-30 09:30:00,105.33849599999999,15.279624000000002
2017-08-30 09:45:00,103.073152,15.230856000000001
2017-08-30 10:00:00,100.807808,15.182088000000002
2017-08-30 10:15:00,98.542464,15.136368
2017-08-30 10:30:00,96.560288,15.096744000000001
2017-08-30 10:45:00,94.294944,15.044928
2017-08-30 11:00:00,92.312768,15.005304
2017-08-30 11:15:00,90.330592,14.962632000000001
2017-08-30 11:30:00,88.631584,14.919960000000001
2017-08-30 11:45:00,86.649408,14.880336000000002
2017-08-30 12:00:00,84.667232,14.834616
2017-08-30 12:15:00,82.96822399999999,14.794992
2017-08-30 12:30:00,81.269216,14.758416
2017-08-30 12:45:00,79.570208,14.718792
2017-08-30 13:00:00,77.8712,14.679167999999999
2017-08-30 13:15:00,76.172192,14.639544
2017-08-30 13:30:00,74.75635199999999,14.602967999999999
2017-08-30 13:45:00,73.057344,14.563344
2017-08-30 14:00:00,71.641504,14.532864
2017-08-30 14:15:00,70.225664,14.496288000000002
2017-08-30 14:30:00,68.809824,14.462760000000001
2017-08-30 14:45:00,67.393984,14.426184000000001
2017-08-30 15:00:00,66.261312,14.395704
2017-08-30 15:15:00,65.12864,14.365224000000001
2017-08-30 15:30:00,63.7128,14.334744
2017-08-30 15:45:00,62.29696,14.298168
2017-08-30 16:00:00,61.447456,14.270736000000001
2017-08-30 16:15:00,60.031616,14.240256
2017-08-30 16:30:00,58.898944,14.209776
2017-08-30 16:45:00,57.766272,14.179296
2017-08-30 17:00:00,56.6336,14.148816000000002
2017-08-30 17:15:00,55.784096,14.121384
2017-08-30 17:30:00,54.651424,14.090904
2017-08-30 17:45:00,53.518752,14.063472
2017-08-30 18:00:00,52.669247999999996,14.03604
2017-08-30 18:15:00,51.536576,14.005560000000001
2017-08-30 18:30:00,50.687072,13.984224000000001
2017-08-30 18:45:00,49.837568,13.95984
2017-08-30 19:00:00,48.988064,13.932408
2017-08-30 19:15:00,48.13856,13.911072
2017-08-30 19:30:00,47.005888,13.874496000000002
2017-08-30 19:45:00,46.439552,13.859256
2017-08-30 20:00:00,45.30688,13.831824000000001
2017-08-30 20:15:00,44.457376,13.804392
2017-08-30 20:30:00,43.89104,13.786104
2017-08-30 20:45:00,43.324704,13.764768
2017-08-30 21:00:00,42.4752,13.743432000000002
2017-08-30 21:15:00,41.908864,13.722096000000002
2017-08-30 21:30:00,41.05936,13.70076
2017-08-30 21:45:00,40.493024,13.679424000000001
2017-08-30 22:00:00,39.64352,13.658088000000001
2017-08-30 22:15:00,39.077184,13.639800000000001
2017-08-30 22:30:00,38.794016,13.627608
2017-08-30 22:45:00,38.22768,13.606272
2017-08-30 23:00:00,37.378175999999996,13.581888000000001
2017-08-30 23:15:00,37.095008,13.572744000000002
2017-08-30 23:30:00,36.528672,13.551408
2017-08-30 23:45:00,35.962336,13.539216000000001
2017-08-31 00:00:00,35.396,13.517880000000002
2017-08-31 00:15:00,34.829664,13.50264
2017-08-31 00:30:00,34.546496,13.487400000000001
2017-08-31 00:45:00,33.98016,13.469112
2017-08-31 01:00:00,33.696992,13.45692
2017-08-31 01:15:00,32.847488,13.435584
2017-08-31 01:30:00,32.56432,13.423392
2017-08-31 01:45:00,32.281152,13.411200000000001
2017-08-31 02:00:00,31.714816,13.395960000000002
2017-08-31 02:15:00,31.431648,13.383768
2017-08-31 02:30:00,30.865312,13.368528000000001
2017-08-31 02:45:00,30.582144,13.35024
2017-08-31 03:00:00,30.015808,13.338048
2017-08-31 03:15:00,29.73264,13.319760000000002
2017-08-31 03:30:00,29.166304,13.30452
2017-08-31 03:45:00,28.883136,13.295376
2017-08-31 04:00:00,28.3168,13.277088000000001
2017-08-31 04:15:00,28.0619488,13.264896000000002
2017-08-31 04:30:00,27.637196799999998,13.249656
2017-08-31 04:45:00,27.2407616,13.234416000000001
2017-08-31 05:00:00,26.985910399999998,13.225272
2017-08-31 05:15:00,26.6461088,13.213080000000001
2017-08-31 05:30:00,26.1647232,13.194792
2017-08-31 05:45:00,25.9948224,13.188696000000002
2017-08-31 06:00:00,25.5983872,13.173456
2017-08-31 06:15:00,25.3718528,13.164312
2017-08-31 06:30:00,25.060368,13.15212
2017-08-31 06:45:00,24.8904672,13.146024
2017-08-31 07:00:00,24.494032,13.130784
2017-08-31 07:15:00,24.2674976,13.12164
2017-08-31 07:30:00,23.9560128,13.109448
2017-08-31 07:45:00,23.786112,13.103352000000001
2017-08-31 08:00:00,23.4746272,13.091160000000002
2017-08-31 08:15:00,23.163142399999998,13.078968
2017-08-31 08:30:00,22.936608,13.069824
2017-08-31 08:45:00,22.795023999999998,13.063728000000001
2017-08-31 09:00:00,22.5684896,13.054584
2017-08-31 09:15:00,22.2570048,13.042392
2017-08-31 09:30:00,22.0304704,13.033248
2017-08-31 09:45:00,21.8322528,13.024104
2017-08-31 10:00:00,21.6057184,13.014960000000002
2017-08-31 10:15:00,21.2942336,13.002768
2017-08-31 10:30:00,21.096016,12.993624000000002
2017-08-31 10:45:00,20.926115199999998,12.987528000000001
2017-08-31 11:00:00,20.7278976,12.978384
2017-08-31 11:15:00,20.5863136,12.972288
2017-08-31 11:30:00,20.3597792,12.963144000000002
2017-08-31 11:45:00,20.1332448,12.954
2017-08-31 12:00:00,19.9350272,12.944856
2017-08-31 12:15:00,19.7934432,12.938760000000002
2017-08-31 12:30:00,19.5102752,12.926568
2017-08-31 12:45:00,19.2271072,12.914376
2017-08-31 13:00:00,19.0572064,12.908280000000001
2017-08-31 13:15:00,18.9156224,12.902184
2017-08-31 13:30:00,18.7740384,12.896088
2017-08-31 13:45:00,18.4625536,12.883896000000002
2017-08-31 14:00:00,18.3776032,12.880848
2017-08-31 14:15:00,18.2360192,12.874752
2017-08-31 14:30:00,18.0944352,12.868656
2017-08-31 14:45:00,17.9245344,12.862560000000002
2017-08-31 15:00:00,17.8679008,12.859512
2017-08-31 15:15:00,17.556416,12.84732
2017-08-31 15:30:00,17.6413664,12.850368
2017-08-31 15:45:00,17.414832,12.841224000000002
2017-08-31 16:00:00,17.3298816,12.838176
2017-08-31 16:15:00,17.0467136,12.825984
2017-08-31 16:30:00,17.0467136,12.825984
2017-08-31 16:45:00,16.9051296,12.819888
2017-08-31 17:00:00,16.848496,12.81684
2017-08-31 17:15:00,16.6219616,12.807696000000002
2017-08-31 17:30:00,16.6785952,12.810744000000001
2017-08-31 17:45:00,16.3954272,12.798552
2017-08-31 18:00:00,16.1972096,12.789408000000002
2017-08-31 18:15:00,16.1122592,12.786360000000002
2017-08-31 18:30:00,15.9706752,12.780264
2017-08-31 18:45:00,15.857408,12.774168
2017-08-31 19:00:00,15.7724576,12.77112
2017-08-31 19:15:00,15.715824,12.768072
2017-08-31 19:30:00,15.4892896,12.758928000000001
2017-08-31 19:45:00,15.432656,12.755880000000001
2017-08-31 20:00:00,15.2344384,12.746736
2017-08-31 20:15:00,15.0928544,12.740639999999999
2017-08-31 20:30:00,15.007904,12.737592000000001
2017-08-31 20:45:00,14.8096864,12.728448
2017-08-31 21:00:00,14.753052799999999,12.7254
2017-08-31 21:15:00,14.611468799999999,12.719304
2017-08-31 21:30:00,14.611468799999999,12.719304
2017-08-31 21:45:00,14.4132512,12.710160000000002
2017-08-31 22:00:00,14.3566176,12.707112
2017-08-31 22:15:00,14.1584,12.697968
2017-08-31 22:30:00,14.101766399999999,12.69492
2017-08-31 22:45:00,14.101766399999999,12.69492
2017-08-31 23:00:00,13.818598399999999,12.682728000000001
2017-08-31 23:15:00,13.818598399999999,12.682728000000001
2017-08-31 23:30:00,13.7053312,12.676632000000001
2017-08-31 23:45:00,13.6203808,12.673584
2017-09-01 00:00:00,13.5071136,12.667488
2017-09-01 00:15:00,13.308895999999999,12.658344000000001
2017-09-01 00:30:00,13.1956288,12.652248
2017-09-01 00:45:00,13.1106784,12.6492
2017-09-01 01:00:00,12.9974112,12.643104
2017-09-01 01:15:00,12.9974112,12.643104
2017-09-01 01:30:00,12.9407776,12.640056
2017-09-01 01:45:00,12.6859264,12.627864
2017-09-01 02:00:00,12.74256,12.630912
2017-09-01 02:15:00,12.5726592,12.621768
2017-09-01 02:30:00,12.4877088,12.61872
2017-09-01 02:45:00,12.4310752,12.615672
2017-09-01 03:00:00,12.2611744,12.606528
2017-09-01 03:15:00,12.2611744,12.606528
2017-09-01 03:30:00,12.1479072,12.600432000000001
2017-09-01 03:45:00,12.0629568,12.597384
2017-09-01 04:00:00,11.8364224,12.585192000000001
2017-09-01 04:15:00,11.8364224,12.585192000000001
2017-09-01 04:30:00,11.6665216,12.576048
2017-09-01 04:45:00,11.6665216,12.576048
2017-09-01 05:00:00,11.5249376,12.569952
2017-09-01 05:15:00,11.468304,12.566904
2017-09-01 05:30:00,11.3550368,12.560808000000002
2017-09-01 05:45:00,11.2984032,12.557760000000002
2017-09-01 06:00:00,11.2417696,12.554712
2017-09-01 06:15:00,11.1285024,12.548616
2017-09-01 06:30:00,11.1285024,12.548616
2017-09-01 06:45:00,11.0718688,12.545568
2017-09-01 07:00:00,10.901968,12.536424000000002
2017-09-01 07:15:00,10.7320672,12.527280000000001
2017-09-01 07:30:00,10.7320672,12.527280000000001
2017-09-01 07:45:00,10.6754336,12.524232000000001
2017-09-01 08:00:00,10.5621664,12.518136
2017-09-01 08:15:00,10.477216,12.515088000000002
2017-09-01 08:30:00,10.4205824,12.512039999999999
2017-09-01 08:45:00,10.2223648,12.502896000000002
2017-09-01 09:00:00,10.3073152,12.505944000000001
2017-09-01 09:15:00,10.1657312,12.499848
2017-09-01 09:30:00,10.052464,12.493752
2017-09-01 09:45:00,9.8542464,12.484608000000001
2017-09-01 10:00:00,9.7976128,12.481560000000002
2017-09-01 10:15:00,9.7409792,12.478512
2017-09-01 10:30:00,9.6560288,12.475464
2017-09-01 10:45:00,9.5427616,12.469368
2017-09-01 11:00:00,9.486127999999999,12.46632
2017-09-01 11:15:00,9.3728608,12.460224000000002
2017-09-01 11:30:00,9.3728608,12.460224000000002
2017-09-01 11:45:00,9.2312768,12.454128
2017-09-01 12:00:00,9.1746432,12.451080000000001
2017-09-01 12:15:00,8.9481088,12.438888000000002
2017-09-01 12:30:00,9.0047424,12.441936
2017-09-01 12:45:00,8.8914752,12.435839999999999
2017-09-01 13:00:00,8.8348416,12.432792000000001
2017-09-01 13:15:00,8.7215744,12.426696000000002
2017-09-01 13:30:00,8.6083072,12.4206
2017-09-01 13:45:00,8.551673599999999,12.417552
2017-09-01 14:00:00,8.4384064,12.411456000000001
2017-09-01 14:15:00,8.3817728,12.408408000000001
2017-09-01 14:30:00,8.3251392,12.405360000000002
2017-09-01 14:45:00,8.2685056,12.402312
2017-09-01 15:00:00,8.211872,12.399264
2017-09-01 15:15:00,8.0986048,12.393168
2017-09-01 15:30:00,8.0419712,12.39012
2017-09-01 15:45:00,7.928704,12.384024000000002
2017-09-01 16:00:00,7.9853376,12.387072000000002
2017-09-01 16:15:00,7.928704,12.384024000000002
2017-09-01 16:30:00,7.8154368,12.377928
2017-09-01 16:45:00,7.8154368,12.377928
2017-09-01 17:00:00,7.645536,12.368784
2017-09-01 17:15:00,7.7021695999999995,12.371832000000001
2017-09-01 17:30:00,7.645536,12.368784
2017-09-01 17:45:00,7.6172192,12.365736
2017-09-01 18:00:00,7.4473184,12.356592000000001
2017-09-01 18:15:00,7.4473184,12.356592000000001
2017-09-01 18:30:00,7.4473184,12.356592000000001
2017-09-01 18:45:00,7.3906848,12.353544000000001
2017-09-01 19:00:00,7.2491008,12.3444
2017-09-01 19:15:00,7.2491008,12.3444
2017-09-01 19:30:00,7.1924672,12.341352
2017-09-01 19:45:00,7.0792,12.335256000000001
2017-09-01 20:00:00,7.0225664,12.332208000000001
2017-09-01 20:15:00,6.9942496,12.329160000000002
2017-09-01 20:30:00,6.9942496,12.329160000000002
2017-09-01 20:45:00,6.937616,12.326112
2017-09-01 21:00:00,6.8809824,12.323064
2017-09-01 21:15:00,6.8243488,12.320016
2017-09-01 21:30:00,6.8243488,12.320016
2017-09-01 21:45:00,6.7393984,12.31392
2017-09-01 22:00:00,6.7393984,12.31392
2017-09-01 22:15:00,6.6261312,12.307824000000002
2017-09-01 22:30:00,6.6261312,12.307824000000002
2017-09-01 22:45:00,6.5694976,12.304776
2017-09-01 23:00:00,6.5411808,12.301728
2017-09-01 23:15:00,6.5694976,12.304776
2017-09-01 23:30:00,6.4279136,12.295632000000001
2017-09-01 23:45:00,6.4279136,12.295632000000001
2017-09-02 00:00:00,6.4279136,12.295632000000001
2017-09-02 00:15:00,6.2863296,12.286488000000002
2017-09-02 00:30:00,6.4279136,12.295632000000001
2017-09-02 00:45:00,6.2863296,12.286488000000002
2017-09-02 01:00:00,6.2863296,12.286488000000002
2017-09-02 01:15:00,6.2863296,12.286488000000002
2017-09-02 01:30:00,6.229696,12.28344
2017-09-02 01:45:00,6.2013792,12.280392
2017-09-02 02:00:00,6.088112,12.274296000000001
2017-09-02 02:15:00,6.1447456,12.277344000000001
2017-09-02 02:30:00,6.088112,12.274296000000001
2017-09-02 02:45:00,6.0597952,12.271248
2017-09-02 03:00:00,6.0031616,12.2682
2017-09-02 03:15:00,6.0031616,12.2682
2017-09-02 03:30:00,6.0597952,12.271248
2017-09-02 03:45:00,5.9748448,12.265152
2017-09-02 04:00:00,5.9182112,12.262103999999999
2017-09-02 04:15:00,5.9182112,12.262103999999999
2017-09-02 04:30:00,5.8332608,12.256008000000001
2017-09-02 04:45:00,5.8615775999999995,12.259056000000001
